id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
410,保利东湾,钱塘区,沿江南,,170,18950元/平米,2024-10-28,商品房,2017-06-23,普通住宅,满五年,共有,"
                                有抵押 中国银行 业主自还
                              ",已上传房本照片,170502847788,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
411,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,220,27782元/平米,2023-02-24,商品房,2013-08-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200415431416,"
3室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
79.19㎡
                                                  ","
平层
                                                  ","
57.91㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
412,保利湾天地,钱塘区,沿江南,,88,9087元/平米,2024-04-03,商品房,2022-05-23,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180702155614,"
2室1厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
96.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
413,中沙东岸嘉园三区,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,168,28689元/平米,2024-08-07,商品房,2016-08-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170531092219,"
2室0厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
58.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
414,至高钱塘一品,钱塘区,大江东,近8号线河庄路站,160,17974元/平米,2022-09-28,商品房,2015-01-12,普通住宅,满五年,共有,"
                                有抵押 49万元 业主自还
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
89.02㎡
                                                  ","
平层
                                                  ","
67㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
415,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,176,19789元/平米,2024-09-07,商品房,2014-12-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240903YF987317,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
73.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
416,龙湖滟澜山澜轩,钱塘区,金沙湖,,190,31683元/平米,2023-11-16,商品房,2013-12-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231023FL588827,"
2室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
59.97㎡
                                                  ","
平层
                                                  ","
46.91㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,杭州碧桂园,钱塘区,大学城北,,155,18857元/平米,2024-12-09,商品房,2015-04-27,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,241209ML359612,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
82.2㎡
                                                  ","
平层
                                                  ","
60.98㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
418,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,290,32363元/平米,2024-02-24,商品房,2023-12-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240228ZH575832,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
419,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,175,28507元/平米,2024-05-06,商品房,2015-03-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231206BK970368,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
61.39㎡
                                                  ","
平层
                                                  ","
45.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
420,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,235,26328元/平米,2025-02-04,商品房,2020-11-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200711RJ850697,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
421,盛泰名都公寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,200,25199元/平米,2025-01-08,商品房,2019-06-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180424552651,"
3室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
79.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
422,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,160,19741元/平米,2024-03-06,商品房,2017-06-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,181130167037,"
2室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
81.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
423,宝龙城市广场,钱塘区,高教园区东,近8号线工商大学云滨站,75,11366元/平米,2024-04-19,商品房,2023-05-09,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230516KJ764754,"
3室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
65.99㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
424,听澜越府,钱塘区,大学城北,,300,33803元/平米,2022-06-16,商品房,2022-03-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231205WU860477,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
425,下沙铭都雅苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,175,29687元/平米,2022-10-16,商品房,2014-12-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191020714840,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
58.95㎡
                                                  ","
平层
                                                  ","
18.97㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
426,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,230,25869元/平米,2024-03-17,商品房,2019-05-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190306919958,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
427,湖景居,钱塘区,金沙湖,,320,38713元/平米,2023-06-16,商品房,2020-06-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200518963648,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
82.66㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
428,高沙百盛苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,160,28299元/平米,2025-04-15,商品房,2012-07-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250415BB450541,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
56.54㎡
                                                  ","
平层
                                                  ","
42.33㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
429,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,248,28029元/平米,2022-08-30,商品房,2017-11-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170903770098,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
430,保利东湾,钱塘区,沿江南,,170,19244元/平米,2025-04-02,商品房,2011-02-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230531QI727619,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
88.34㎡
                                                  ","
平层
                                                  ","
66.45㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
431,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,220,27041元/平米,2023-11-16,商品房,2018-04-16,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,171021257831,"
2室1厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,德嘉金沙阳光,钱塘区,金沙湖,,205,22860元/平米,2022-11-09,商品房,2015-07-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200916IN361424,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.68㎡
                                                  ","
平层
                                                  ","
70㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
433,晓春城,钱塘区,大学城北,,300,33341元/平米,2023-09-10,商品房,2019-11-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230911VB417698,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
89.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
434,广宇锦上文澜,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,310,34649元/平米,2023-12-14,商品房,2023-11-03,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231215RN029159,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
435,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,100,13805元/平米,2022-06-22,商品房,2020-04-16,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅0厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
72.44㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
436,龙润城,钱塘区,大江东,近地铁7号线青六中路站,79,16087元/平米,2025-02-25,商品房,2025-02-01,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250225WR297270,"
2室2厅2厨2卫
                                                  ","
高楼层 (共12层)
                                                  ","
49.11㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
437,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,259,29007元/平米,2024-09-09,商品房,2018-08-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171221963386,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
438,铭和苑新荷坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,190,21707元/平米,2021-05-10,商品房,2021-04-29,普通住宅,满两年,非共有,"
                                有抵押 120万元 业主自还
                              ",已上传房本照片,210510XK285360,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
439,高沙百盛苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,125,21969元/平米,2025-03-04,商品房,2016-09-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240512MH533247,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
56.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
440,阳光华城华翠园,钱塘区,高教园区东,,132,25742元/平米,2025-03-20,商品房,2021-09-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200807ND955359,"
2室1厅1厨1卫
                                                  ","
低楼层 (共9层)
                                                  ","
51.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
441,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,228,32609元/平米,2025-03-12,商品房,2022-02-14,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210826TA511918,"
2室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
69.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
442,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,313,36160元/平米,2024-12-22,商品房,2017-05-22,普通住宅,满五年,非共有,"
                                有抵押 20万元
                              ",已上传房本照片,180714247314,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
86.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
443,铭和苑桂雨坊,钱塘区,金沙湖,,160,18391元/平米,2020-10-05,商品房,2017-08-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190928913498,"
2室2厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
444,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,360,41092元/平米,2023-12-20,商品房,2014-06-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220814EV609562,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
87.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
445,保利湾天地二期,钱塘区,沿江南,,85,17929元/平米,2022-09-29,商品房,2018-07-09,商住两用,满五年,非共有,"
                                有抵押 31万元
                              ",已上传房本照片,180504365988,"
2室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
47.41㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
446,和达御观邸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,395,44472元/平米,2024-02-21,商品房,2015-05-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220528XC693825,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.82㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
447,世茂江滨花园峻景湾,钱塘区,沿江南,,170,19301元/平米,2025-03-30,商品房,2022-12-08,普通住宅,满两年,非共有,"
                                有抵押 5万元
                              ",已上传房本照片,180909668294,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
448,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,192,31276元/平米,2023-09-21,商品房,2013-08-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230607OV602313,"
2室1厅0厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
61.39㎡
                                                  ","
平层
                                                  ","
45.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
449,上沙锦湖家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,165,27364元/平米,2025-02-08,商品房,2019-02-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190304712634,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
60.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
450,观澜时代云邸苑,钱塘区,沿江南,,140,16831元/平米,2023-11-24,商品房,2016-11-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201104GH569371,"
2室1厅1厨2卫
                                                  ","
低楼层 (共43层)
                                                  ","
83.18㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
451,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,280,31285元/平米,2025-04-18,商品房,2023-11-27,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250422AC265247,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
