id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,临安人家,临安区,临安,近16号线临安广场站,79,9507元/平米,2024-07-10,商品房,2019-05-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
83.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1264,遇见清煦里,临安区,临安,,130,10173元/平米,2023-04-06,商品房,2021-03-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
127.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1265,中天珺府,临安区,青山湖科技城,,230,17969元/平米,2024-10-21,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1266,绿地亚洲公园,临安区,青山湖科技城,近16号线八百里站,180,16596元/平米,2025-03-23,商品房,2022-10-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
108.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1267,宝亿御景园,临安区,临安,,136,9820元/平米,2024-08-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
138.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1268,银城青山湖畔,临安区,临安,,95,10964元/平米,2024-07-21,商品房,2023-05-29,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
86.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1269,桃李湖滨,临安区,临安,近16号线青山湖站,670,30980元/平米,2023-12-02,商品房,2023-12-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共5层)
                                                  ","
216.27㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1270,银城青山湖畔,临安区,临安,,88,9849元/平米,2024-06-01,商品房,2023-03-30,普通住宅,满两年,非共有,"
                                有抵押 110
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
89.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1271,南樾府,临安区,临安,,90,12694元/平米,2023-04-15,商品房,2023-02-24,普通住宅,满两年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
70.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1272,绿城玉兰花园,临安区,临安,近16号线农林大学站,240,18321元/平米,2023-09-26,商品房,2020-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
131㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1273,印象苕溪城,临安区,临安,,149,16639元/平米,2024-06-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1274,绿城玉兰花园,临安区,临安,,138,12732元/平米,2022-05-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
108.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1275,越秀星汇花园东区,临安区,青山湖科技城,近16号线青山湖科技城站,180,20121元/平米,2022-02-19,商品房,2021-01-04,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1276,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,125,15500元/平米,2023-06-23,商品房,2021-07-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
80.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1277,公园家南区,临安区,临安,,135,15305元/平米,2024-01-22,商品房,2015-04-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
88.21㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1278,天目观山月,临安区,临安,,45,9880元/平米,2024-05-19,商品房,2020-06-05,普通住宅,满两年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
45.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1279,湖山壹品苑,临安区,临安,近16号线农林大学站,195,17890元/平米,2024-05-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
109㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1280,绿城玉兰花园,临安区,临安,近16号线农林大学站,200,17538元/平米,2021-04-25,商品房,2021-07-14,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
114.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1281,松溪家园,富阳区,,,73,6065元/平米,2025-02-28,回迁房,2022-01-18,普通住宅,满两年,非共有,"
                                有抵押 农商银行
                              ",已上传房本照片,241012EH689817,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
120.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1282,绿城云杉郡,临安区,青山湖科技城,,90,16115元/平米,2022-12-09,商品房,2018-05-24,普通住宅,满五年,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
55.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1283,青山湖玫瑰园,临安区,青山湖科技城,,850,38246元/平米,2023-01-24,商品房,暂无数据,别墅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
222.25㎡
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
独栋
                                                  ","
暂无数据
                                                        
",null,null,null
1284,北樾府,临安区,临安,,98,13423元/平米,2024-04-25,商品房,2022-07-27,普通住宅,满两年,共有,"
                                有抵押 82万元 业主自还
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
73.01㎡
                                                  ","
平层
                                                  ","
58.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1285,绿城桃李春风,临安区,青山湖科技城,,350,29589元/平米,2024-03-21,商品房,2023-03-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
118.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1286,金宇彩虹嘉都,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,105,8505元/平米,2023-05-29,商品房,2014-04-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231017UL414093,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
123.46㎡
                                                  ","
跃层
                                                  ","
123.46㎡
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1287,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,255,21983元/平米,2024-08-15,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
116㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1288,国瑞牧云里,临安区,临安,近16号线九州街站,85,9159元/平米,2024-06-13,回迁房,2022-03-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
92.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1289,南樾府,临安区,临安,,74,10518元/平米,2025-03-11,商品房,2024-09-24,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
70.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1290,西径晓风苑,临安区,临安,,149,13445元/平米,2023-07-02,商品房,2023-07-08,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
110.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1291,保亿麓语湖苑,临安区,青山湖科技城,,88,10316元/平米,2024-01-30,商品房,2022-01-17,普通住宅,满两年,共有,"
                                有抵押 86万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
85.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1292,保亿麓语湖苑,临安区,青山湖科技城,,170,14619元/平米,2025-03-08,商品房,2021-09-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
116.29㎡
                                                  ","
平层
                                                  ","
88.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1293,玲珑花园,临安区,临安,,85,9551元/平米,2024-11-08,商品房,2022-04-04,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1294,青山鹤岭,临安区,青山湖科技城,,89.8,12602元/平米,2024-08-03,商品房,2024-08-17,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
71.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1295,湖山云台苑,临安区,临安,,85,13851元/平米,2023-05-22,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
61.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1296,湖山云台苑,临安区,临安,,458,18138元/平米,2023-04-10,商品房,2021-08-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨4卫
                                                  ","
高楼层 (共31层)
                                                  ","
252.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1297,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,160,15171元/平米,2024-12-21,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
105.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1298,保亿麓语湖苑,临安区,青山湖科技城,,186,19357元/平米,2023-04-03,商品房,2022-08-25,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
96.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1299,锦峰公寓,临安区,临安,,130,7811元/平米,2023-03-23,商品房,2021-02-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
166.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南 南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1300,南樾府,临安区,临安,,90,12694元/平米,2023-07-17,商品房,2023-02-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
70.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1301,中江花园,拱墅区,建国北路,近地铁5号线 宝善桥站,316,30024元/平米,2024-11-17,商品房,2015-08-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211025IA380611,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
105.25㎡
                                                  ","
平层
                                                  ","
84.7㎡
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1302,玲珑府园,临安区,临安,,100,9354元/平米,2023-10-13,商品房,2023-07-21,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
106.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1303,绿城桃李春风,临安区,青山湖科技城,,198,18858元/平米,2024-12-31,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
105㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1304,荣上青云府,临安区,临安,,360,22405元/平米,2023-12-01,商品房,2023-12-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
160.68㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1305,城中府,临安区,临安,,125,10379元/平米,2025-03-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
120.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1306,水悦花园,临安区,临安,,205,15773元/平米,2024-05-15,商品房,2024-09-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
129.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1307,中天珺府,临安区,青山湖科技城,,130,13848元/平米,2024-06-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
93.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1308,银城青山湖畔,临安区,临安,,115,12881元/平米,2023-09-04,商品房,2023-08-31,普通住宅,未满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
89.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
