id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,249,24281元/平米,2025-02-28,商品房,2021-02-04,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
102.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1078,万马伊顿庄园,临安区,临安,,148,11994元/平米,2024-11-16,商品房,2021-01-20,普通住宅,满两年,非共有,"
                                有抵押 130万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
123.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1079,佳源锦晟里,临安区,临安,,120,14520元/平米,2024-11-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
82.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1080,中天大家宸澜学府,临安区,临安,,70,10113元/平米,2025-01-14,商品房,2024-04-28,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
69.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1081,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,333,26860元/平米,2022-04-13,商品房,2021-03-03,普通住宅,满两年,共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
123.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1082,衣锦街539/541号,临安区,临安,,70,8236元/平米,2025-02-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1083,锦南人家三区,临安区,临安,近16号线九州街站,95,8687元/平米,2024-04-18,回迁房,2022-03-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
109.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1084,越秀星悦城,临安区,青山湖科技城,,420,27206元/平米,2022-11-20,商品房,2021-11-05,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
154.38㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1085,环宇小区,临安区,临安,,63,5114元/平米,2025-03-17,商品房,2023-08-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
123.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1086,绿城玉兰花园,临安区,临安,,158,14898元/平米,2024-10-03,商品房,2021-04-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
106.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
十二梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1087,湖山云台苑,临安区,临安,,148,18229元/平米,2023-05-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
81.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1088,越秀星汇花园后湾,临安区,青山湖科技城,,113,12697元/平米,2024-04-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1089,大园新城南区,临安区,青山湖科技城,,125,12746元/平米,2023-09-06,商品房,2018-09-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
98.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1090,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,200,15567元/平米,2025-02-23,商品房,2022-03-12,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
128.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1091,北樾府,临安区,临安,,100,14826元/平米,2025-01-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共13层)
                                                  ","
67.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1092,碧桂苑,临安区,临安,,158,11566元/平米,2021-11-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
136.61㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1093,越秀归悦里,临安区,临安,,160,17978元/平米,2024-11-21,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1094,临安人家,临安区,临安,近16号线临安广场站,197,10766元/平米,2023-06-30,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室3厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
183㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1095,桂花新村,临安区,临安,,69,4796元/平米,2025-04-05,商品房,2013-07-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
143.87㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1096,湖光山社,临安区,青山湖科技城,近16号线八百里站,508,33928元/平米,2023-12-11,商品房,2023-01-17,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
149.73㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1097,未来旭辉城,临安区,青山湖科技城,近16号线青山湖科技城站,230,25890元/平米,2022-08-09,商品房,2022-08-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1098,遇见清煦里,临安区,临安,,107,9660元/平米,2023-09-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
110.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1099,未来旭辉城,临安区,青山湖科技城,近16号线青山湖科技城站,205,23091元/平米,2022-08-14,商品房,2022-08-05,普通住宅,满两年,非共有,"
                                有抵押 135万元 浦发银行 客户偿还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1100,越秀星悦城,临安区,青山湖科技城,,168,13420元/平米,2023-05-10,商品房,2021-11-09,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
125.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1101,杭氧和院,临安区,青山湖科技城,,88,7242元/平米,2024-05-17,商品房,2020-03-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
121.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1102,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,79,8877元/平米,2024-08-07,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1103,北樾府,临安区,临安,,139.8,14837元/平米,2025-05-08,商品房,2022-11-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
94.23㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1104,水悦花园,临安区,临安,,205,15773元/平米,2022-05-18,商品房,2021-07-06,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
129.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1105,越秀悦映城,临安区,临安,近16号线九州街站,112,9740元/平米,2025-04-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
115㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1106,吴越山庄,临安区,临安,,135,10127元/平米,2021-09-25,商品房,2006-02-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
133.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1107,西径晓风苑,临安区,临安,,149,13445元/平米,2023-07-02,商品房,2023-07-08,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
110.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1108,竹林风华,临安区,临安,,146,11136元/平米,2024-10-17,商品房,2014-08-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
131.11㎡
                                                  ","
平层
                                                  ","
104.03㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1109,环宇小区,临安区,临安,,88,7143元/平米,2024-07-02,商品房,2020-04-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共4层)
                                                  ","
123.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1110,石镜街555号,临安区,临安,,105,8655元/平米,2024-02-20,商品房,2018-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共6层)
                                                  ","
121.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1111,保亿阳光城丽光城,临安区,青山湖科技城,,116,12950元/平米,2023-04-14,商品房,2023-03-30,普通住宅,满两年,非共有,"
                                有抵押 120万元 建设银行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1112,绿城桃李春风,临安区,青山湖科技城,,450,52626元/平米,2024-07-13,商品房,2019-07-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
低楼层 (共1层)
                                                  ","
85.51㎡
                                                  ","
平层
                                                  ","
85㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1113,天目路230-244,临安区,临安,,88,6629元/平米,2023-06-05,商品房,2019-10-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
132.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1114,会馆弄9号,临安区,临安,,70,7784元/平米,2025-03-02,商品房,2013-05-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
89.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
1115,荣上青云府,临安区,临安,,85,10898元/平米,2024-09-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1116,绿城钱王文化广场锦玉园,临安区,临安,,240,15181元/平米,2021-11-24,商品房,2018-06-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
158.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1117,玲珑花园,临安区,临安,,138,11040元/平米,2023-04-07,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
125㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
1118,锦尚唐宁郡,临安区,临安,,200,14342元/平米,2022-09-11,商品房,2017-06-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共18层)
                                                  ","
139.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1119,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,148,14033元/平米,2022-10-05,商品房,2024-08-31,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
105.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1120,中天珺府,临安区,青山湖科技城,,200,16269元/平米,2024-08-20,商品房,2021-04-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅2厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
122.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
1121,中天珺府,临安区,青山湖科技城,,170,18186元/平米,2023-07-13,商品房,2021-04-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
93.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
