id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
398,华元欢乐城,临平区,临平新城,近9号线南苑站,43,12457元/平米,2024-05-27,商品房,2024-05-20,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240514MO992157,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
34.52㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯五十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
399,经建绅世郡园,临平区,临平新城,,150,17368元/平米,2024-10-25,商品房,2021-03-01,普通住宅,满两年,共有,"
                                有抵押 中信银行 业主自还
                              ",已上传房本照片,241025ZF571085,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
86.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
400,新月花园,临平区,东湖,近9号线 荷禹路站,180,17424元/平米,2024-10-06,商品房,2005-01-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241031YE329172,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
103.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
401,上亿中央郡,临平区,崇贤,,190,21474元/平米,2022-11-21,商品房,2020-09-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221121KH249215,"
3室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
402,赞成杭家,临平区,崇贤,,200,22651元/平米,2024-09-24,商品房,2018-06-14,普通住宅,满五年,共有,"
                                有抵押 48万元
                              ",已上传房本照片,230306WR518449,"
3室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
403,中交理想时代芳华,临平区,临平新城,,255,28736元/平米,2023-12-20,商品房,2022-04-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240315PL257927,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.74㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
404,中和北宸府,临平区,崇贤,,245,20584元/平米,2025-04-07,商品房,2020-09-06,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241218YA445268,"
4室1厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
119.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
405,天珀府,临平区,乔司,近9号线乔司南站,398,29298元/平米,2024-07-19,商品房,2020-09-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240719GJ390846,"
4室2厅1厨3卫
                                                  ","
低楼层 (共9层)
                                                  ","
135.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
406,毓秀家园,临平区,临平新城,,78,19569元/平米,2023-12-05,商品房,2023-12-05,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200403893060,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
39.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
407,旭辉贤君庭,临平区,崇贤,,265,22857元/平米,2022-05-13,商品房,2021-05-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220512FZ596467,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
115.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
408,华元欢乐城,临平区,临平新城,近9号线南苑站,48,11229元/平米,2025-03-07,商品房,2019-01-11,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250219HX357148,"
1室1厅1厨1卫
                                                  ","
中楼层 (共38层)
                                                  ","
42.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
409,滨沁公寓,临平区,星桥,,210,23559元/平米,2024-01-22,商品房,2020-12-04,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240330BS734581,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
410,星桥桂花城,临平区,星桥,,145,19962元/平米,2024-04-22,商品房,2018-11-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181023939213,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
72.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
411,华元欢乐城,临平区,临平新城,近9号线南苑站,60,13254元/平米,2024-10-15,商品房,2020-07-20,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241016FH361030,"
1室1厅1厨1卫
                                                  ","
高楼层 (共38层)
                                                  ","
45.27㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 东 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
412,学成府,临平区,星桥,近3号线(星桥-吴山前村)星桥站,760,45553元/平米,2025-04-01,商品房,2021-11-29,普通住宅,满两年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,250407LG052153,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
166.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
413,金都夏宫,临平区,东湖,,150,16800元/平米,2024-12-06,商品房,2019-07-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231016UG349615,"
3室2厅1厨2卫
                                                  ","
低楼层 (共40层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
414,广厦天都城天湖苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,190,16149元/平米,2024-11-05,商品房,2005-06-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241108WO403995,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
117.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
415,莱茵知己,临平区,东湖,,175,19916元/平米,2025-04-02,商品房,2016-12-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220303RX219998,"
3室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
87.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
416,华章名苑,临平区,临平新城,,180,20607元/平米,2025-02-27,商品房,2019-11-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240723UT855899,"
3室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
87.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,天珀府,临平区,乔司,近9号线乔司南站,278,31163元/平米,2022-10-30,商品房,2020-10-27,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221128YG857868,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
418,华元欢乐城,临平区,临平新城,近9号线南苑站,60,12606元/平米,2022-11-18,商品房,2022-10-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190506827279,"
1室1厅1厨1卫
                                                  ","
低楼层 (共37层)
                                                  ","
47.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
419,五洋东湖春天,临平区,东湖,,123,19728元/平米,2022-10-11,商品房,2017-03-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,221011FM140916,"
1室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
62.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
420,油车弄,临平区,临平新城,近9号线 邱山大街站,105,14228元/平米,2025-03-15,商品房,2024-05-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240510IZ213918,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
73.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
421,复地连城国际,临平区,乔司,近9号线乔司南站,210,26955元/平米,2022-06-20,商品房,2020-01-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190911316617,"
2室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
77.91㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
422,旭辉府,临平区,崇贤,,165,18488元/平米,2024-08-11,商品房,2016-07-01,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,240811WB144482,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
89.25㎡
                                                  ","
平层
                                                  ","
66.21㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
423,金世纪运河丽园,临平区,临平运河,,199,17638元/平米,2024-10-20,商品房,2022-11-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230810MU151711,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
112.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
424,北大街228号,临平区,临平新城,近9号线 邱山大街站,118,16822元/平米,2024-06-26,商品房,2022-06-22,普通住宅,满两年,非共有,"
                                有抵押 40万元
                              ",已上传房本照片,240626CQ443596,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
70.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
425,五洋东湖春天,临平区,东湖,,138,15781元/平米,2024-08-31,商品房,2013-04-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240831MH601013,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.45㎡
                                                  ","
平层
                                                  ","
70.29㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
426,滨沁公寓,临平区,星桥,,215,24109元/平米,2024-02-28,商品房,2020-11-23,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240229ML758910,"
3室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
69.05㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
427,汤家锦绣公寓二期,临平区,星桥,,150,16575元/平米,2023-02-24,商品房,2018-05-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180411402943,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
428,君临天下,临平区,临平新城,近9号线临平站,150,27101元/平米,2023-05-06,商品房,2020-09-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190812483568,"
1室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
55.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
429,枫桥庭,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,228,25901元/平米,2024-02-29,商品房,2018-08-31,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240728MY436381,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
88.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
430,复地连城国际,临平区,乔司,,165,22178元/平米,2025-02-24,商品房,2020-07-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250224LQ146292,"
2室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
74.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
431,赞成檀府,临平区,临平新城,,280,21992元/平米,2018-09-14,商品房,2016-10-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180925965457,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
127.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,赞成杭家,临平区,崇贤,,260,23876元/平米,2023-06-11,商品房,2017-11-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230612IF118930,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
108.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
433,首创禧瑞江南,临平区,临平新城,,268,28548元/平米,2024-08-18,商品房,2022-10-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240822OY480839,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
93.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
434,西房拱宸外滩,临平区,崇贤,,216,24402元/平米,2024-10-31,商品房,2020-12-03,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240521DS238316,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
88.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
435,卓悦华庭（临平区）,临平区,星桥,近3号线(星桥-吴山前村) 华鹤街站,220,24513元/平米,2023-03-20,商品房,2020-03-19,普通住宅,满五年,共有,"
                                有抵押 60
                              ",已上传房本照片,230322SH922240,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
436,汤家锦绣公寓三区,临平区,星桥,,180,14140元/平米,2022-11-12,商品房,2020-09-24,普通住宅,满两年,共有,"
                                有抵押 120万元
                              ",已上传房本照片,240507IR645523,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
127.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
437,金都夏宫,临平区,东湖,,230,17134元/平米,2024-06-14,商品房,2020-09-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240620CX705517,"
3室1厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
134.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
438,君兰华庭,临平区,崇贤,,185,21750元/平米,2020-10-17,商品房,2018-06-29,普通住宅,满五年,共有,"
                                有抵押 31.9万元
                              ",已上传房本照片,200910UY705712,"
2室2厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
85.06㎡
                                                  ","
平层
                                                  ","
65.84㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
439,万宝城,临平区,东湖,近9号线 荷禹路站,60,11847元/平米,2024-01-27,商品房,2017-01-19,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240130RC711913,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
50.65㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯三十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
440,顺昌花园,临平区,临平新城,,128,14531元/平米,2024-02-20,商品房,2019-10-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171207930246,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
88.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
