id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
710,溪畔云璟府,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,200,20810元/平米,2024-03-13,商品房,2022-07-26,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240410TQ127435,"
3室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
96.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
711,万安秀水山庄,富阳区,银湖科技城,,2500,65576元/平米,2024-03-15,商品房,2009-07-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
381.24㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
712,宋都怀石雅苑,富阳区,东洲,,338,24173元/平米,2022-11-16,商品房,2022-03-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,221122WY351210,"
4室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
139.83㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
713,九龙仓雍景山,富阳区,银湖科技城,,250,17977元/平米,2024-08-15,商品房,2024-08-15,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
139.07㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
714,宋都江宸府,富阳区,鹿山新城,,240,24391元/平米,2024-11-25,商品房,2021-06-22,普通住宅,满两年,共有,"
                                有抵押 200万元 金融公司垫资
                              ",已上传房本照片,210525XY036783,"
3室1厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
98.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
715,野风秋雅,富阳区,银湖科技城,,239,20634元/平米,2024-03-20,商品房,2018-04-18,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240313DL892544,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
115.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
716,铭鹤花园,富阳区,银湖科技城,,108,12287元/平米,2023-02-26,商品房,2010-11-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230227HK276510,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
87.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
717,融创微风之城,富阳区,东洲,,160,15764元/平米,2023-03-12,商品房,2021-05-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210603ZL239276,"
3室1厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
101.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
718,融创微风之城,富阳区,东洲,,380,22214元/平米,2024-07-04,商品房,2021-04-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230907CO943265,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
171.07㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
719,镬子山社区龙浦街,富阳区,富春,,130,13699元/平米,2024-05-15,商品房,2019-04-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221025BR469526,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
94.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
720,富春新天地,富阳区,富春,,120,31008元/平米,2023-02-20,商品房,2020-12-09,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230223FF766411,"
1室1厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
38.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
721,碧桂园铂玺湾,富阳区,银湖科技城,,210,21442元/平米,2023-05-04,商品房,2023-04-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230505MD399213,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
97.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
722,富阳宸光悦,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,215,21808元/平米,2023-06-28,商品房,2022-11-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230712RO780966,"
3室2厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
98.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
723,富春玫瑰园,富阳区,东洲,,1170,41411元/平米,2023-07-23,商品房,2021-02-07,别墅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,181206493290,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
282.54㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
724,金茂万科｜富景都会公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,152,15955元/平米,2024-10-16,商品房,2022-06-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,241110UG677314,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
95.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
725,大家小墅,富阳区,富春,近地铁6号线(杭富线)公望街站,268,21612元/平米,2024-03-01,商品房,2016-05-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240301VW968980,"
4室2厅1厨3卫
                                                  ","
中楼层 (共28层)
                                                  ","
124.01㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
726,山水国际,富阳区,鹿山新城,,250,27098元/平米,2024-09-27,商品房,2020-03-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240928UQ274064,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
92.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
727,金城花园,富阳区,富春,,170,16307元/平米,2021-08-24,商品房,2007-02-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210323ON011892,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
104.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
728,天创园,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,53,12503元/平米,2023-10-10,商品房,2017-04-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211101XP042910,"
1室1厅1厨1卫
                                                  ","
低楼层 (共10层)
                                                  ","
42.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
729,万科公望,富阳区,东洲,,500,19792元/平米,2022-03-19,商品房,2017-09-08,普通住宅,满五年,共有,"
                                有抵押 70万元
                              ",已上传房本照片,220319BL221627,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
252.63㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
730,望钰和府南区,富阳区,富春,近地铁6号线(杭富线)公望街站,155,12428元/平米,2024-06-11,商品房,2022-05-03,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240424JL182557,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
124.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
731,山水国际,富阳区,鹿山新城,,205,23791元/平米,2023-11-06,商品房,2017-11-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220210NZ657962,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
86.17㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
732,山水国际,富阳区,鹿山新城,,338,30725元/平米,2023-03-31,商品房,2017-06-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230331NS297399,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
110.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
733,云水湾,富阳区,银湖科技城,,260,20815元/平米,2022-09-15,商品房,2020-07-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220918NT030933,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
124.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
734,溪畔云璟府,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,218,18790元/平米,2022-08-30,商品房,2022-08-18,普通住宅,满两年,非共有,"
                                有抵押 光大银行
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
116.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
735,逸城,富阳区,东洲,,580,27554元/平米,2023-05-14,商品房,2013-04-12,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230514ZR628382,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
210.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
736,和昌云栖玖著,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,230,20238元/平米,2024-07-11,商品房,2024-07-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
113.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
737,野风春晓,富阳区,银湖科技城,,108,14332元/平米,2024-06-22,商品房,2019-04-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190316860584,"
2室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
75.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
738,九龙仓雍景山,富阳区,银湖科技城,,285,20520元/平米,2024-10-16,商品房,2024-08-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241016QT257971,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
138.89㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
739,光明逸品春江,富阳区,鹿山新城,,200,14878元/平米,2024-05-21,商品房,2018-04-17,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180403720317,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
134.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
740,绿城云栖桃花源,富阳区,银湖科技城,,160,17626元/平米,2024-06-03,商品房,2020-11-17,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240606AH650988,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
90.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
741,中水花苑,富阳区,富春,,115,11916元/平米,2024-01-29,商品房,2009-09-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240129JI653759,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
96.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
742,野风秋雅,富阳区,银湖科技城,,320,25572元/平米,2023-04-09,商品房,2018-04-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230411FV732846,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
125.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
743,麓园,富阳区,银湖科技城,,260,25172元/平米,2022-05-25,商品房,2020-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190318976033,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
103.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
744,佳兆业德信云望璞园,富阳区,东洲,,220,23069元/平米,2024-06-15,商品房,2024-04-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240618FA284049,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
95.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
745,富春新天地,富阳区,富春,,85,18132元/平米,2022-03-06,商品房,2020-04-13,商住两用,满五年,共有,"
                                有抵押 50万元 农商银行
                              ",已上传房本照片,201123FN613938,"
1室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
46.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
746,野风春晓,富阳区,银湖科技城,,120,16614元/平米,2024-01-16,商品房,2018-02-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230415SP265568,"
2室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
72.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
747,阳光城西郊半岛山语庭,富阳区,富春,,235,21308元/平米,2023-08-18,商品房,2021-06-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230822KE212067,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
110.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
748,万星碧云天公寓,富阳区,富春,,165,22379元/平米,2025-02-10,商品房,2011-11-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210624LC587192,"
3室2厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
73.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
749,万科玖望,富阳区,东洲,,175,19398元/平米,2022-03-18,商品房,2021-07-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220318YZ078260,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
90.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
750,建设锦园,富阳区,江南新城,,115,9362元/平米,2025-03-14,商品房,2021-10-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250415DI437283,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
122.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
751,九龙仓雍景山,富阳区,银湖科技城,,238,19450元/平米,2024-06-26,商品房,2017-07-28,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,240627VH547284,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
122.37㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
752,阳光城山水悦江府,富阳区,鹿山新城,,218,22565元/平米,2023-04-08,商品房,2023-05-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230703GC968397,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
96.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
753,九龙仓雍景山,富阳区,银湖科技城,,199,14331元/平米,2024-08-21,商品房,2024-08-21,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240821OA439060,"
4室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
138.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
