id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
338,良渚文化村白鹭郡东,余杭区,良渚,,365,31523元/平米,2023-02-16,商品房,2011-01-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230218KF051191,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
115.79㎡
                                                  ","
平层
                                                  ","
102.04㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
339,融创金成西溪海,余杭区,未来科技城,,328,24915元/平米,2024-03-07,商品房,2016-12-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240428UY776557,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
131.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
340,云学君里,余杭区,未来科技城,,210,23391元/平米,2023-12-06,商品房,2019-04-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220301OO967348,"
3室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
341,溪悦宸府,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,619,44164元/平米,2023-02-07,商品房,2019-08-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210225ZL688117,"
4室3厅1厨3卫
                                                  ","
低楼层 (共17层)
                                                  ","
140.16㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
342,绿城桃源小镇,余杭区,闲林,,250,18297元/平米,2022-06-12,商品房,2015-02-13,普通住宅,满五年,共有,"
                                有抵押 37万元 中国建设银行 业主自还
                              ",已上传房本照片,220612PD588588,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
136.64㎡
                                                  ","
平层
                                                  ","
104.74㎡
                                                  ","
板楼
                                                  ","
东 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
343,华元美林公馆,余杭区,西溪,,268,43613元/平米,2022-08-14,商品房,2017-09-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220903VD579980,"
1室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
61.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
344,绿城桃源小镇,余杭区,闲林,,230,16458元/平米,2024-09-04,商品房,2014-11-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240831DA578733,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
139.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
345,众安绿城南湖明月,余杭区,老余杭,,220,24664元/平米,2024-07-14,商品房,2022-12-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240714HY772031,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
346,盛世嘉园,余杭区,闲林,,920,34384元/平米,2023-02-16,商品房,2018-02-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨4卫
                                                  ","
低楼层 (共1层)
                                                  ","
267.57㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
347,华元西溪欢乐城,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,90,13093元/平米,2024-09-03,商品房,2018-05-09,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240904WJ089637,"
2室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
68.74㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
1.8元/m3
                                                  "
348,中锐招商星未来,余杭区,中泰,近16号线中泰站,230,25044元/平米,2024-09-15,商品房,2022-03-02,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,241009ZR293415,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
91.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
349,佳源西溪印象,余杭区,西溪,,750,48244元/平米,2025-04-05,商品房,2020-10-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,211010ER126813,"
4室1厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
155.46㎡
                                                  ","
复式
                                                  ","
120.33㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
350,中港罗兰小镇,余杭区,中泰,,215,24028元/平米,2023-03-09,商品房,2019-07-19,普通住宅,满五年,非共有,"
                                有抵押 131万元
                              ",已上传房本照片,230310PV190765,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
351,绿城桃源小镇,余杭区,闲林,,158,18307元/平米,2022-04-21,商品房,2018-12-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220510UY385833,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
86.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
352,云学君里,余杭区,未来科技城,,170,18938元/平米,2023-10-15,商品房,2021-09-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190715618328,"
3室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
89.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
353,绿城桃源小镇,余杭区,闲林,,500,53012元/平米,2024-10-21,商品房,2024-10-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200801JZ331566,"
5室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
94.32㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
354,西溪曼哈顿,余杭区,翡翠城,,100,12526元/平米,2024-11-12,商品房,2024-06-04,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241116DQ486745,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
79.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯九十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
355,浙江省第一地质大队,余杭区,闲林,,129,23231元/平米,2023-05-17,商品房,2007-08-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190824527574,"
2室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
55.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
356,新桥公寓,余杭区,老余杭,,180,17851元/平米,2023-04-18,商品房,2004-09-14,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230420EI943066,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
100.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
357,融创金成江南府,余杭区,闲林,,420,28732元/平米,2024-07-30,商品房,2021-04-22,普通住宅,满两年,共有,"
                                有抵押 100万元 民生银行 业主自还
                              ",已上传房本照片,240731IU737971,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
146.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
358,盛世嘉园,余杭区,闲林,,240,20208元/平米,2024-05-31,商品房,2015-05-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240608NE916610,"
3室1厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
118.77㎡
                                                  ","
平层
                                                  ","
96.54㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
359,远洋西溪公馆,余杭区,西溪,,220,37019元/平米,2021-06-25,商品房,2021-06-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210626DY873737,"
1室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
59.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
360,雅居乐国际花园,余杭区,闲林,,159,17806元/平米,2024-12-18,商品房,2020-03-19,普通住宅,满五年,共有,"
                                有抵押 135万元
                              ",已上传房本照片,231015SP167683,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
361,正易国际,余杭区,勾庄,,180,13814元/平米,2023-09-14,商品房,2020-08-14,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200807UE972791,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
130.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
362,朗诗美丽洲,余杭区,良渚,,1300,49466元/平米,2021-04-02,商品房,2016-03-16,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,201227SS994910,"
5室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
262.81㎡
                                                  ","
跃层
                                                  ","
251.21㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
363,万科北宸之光二期,余杭区,万达广场,近10号线 祥园路站,280,32476元/平米,2025-03-13,商品房,2020-09-25,普通住宅,满两年,共有,"
                                暂无数据
                              ",已上传房本照片,250313EO165532,"
3室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
86.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
364,大华西溪风情新天地,余杭区,西溪,,165,27872元/平米,2023-05-02,商品房,2010-11-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,201107YZ875819,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
59.2㎡
                                                  ","
平层
                                                  ","
44.49㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
365,山语凤鸣府,余杭区,老余杭,近16号线禹航路站,390,33167元/平米,2024-10-21,商品房,2021-12-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,241022JC115329,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
117.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
366,远洋西溪公馆,余杭区,西溪,,195,32829元/平米,2024-09-03,商品房,2022-06-10,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240904LO172711,"
1室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
59.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
367,新湖果岭,余杭区,未来科技城,近16号线凤新路站,270,31106元/平米,2024-10-18,商品房,2015-01-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241020IH851855,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.8㎡
                                                  ","
平层
                                                  ","
70.83㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
368,远洋西溪公馆,余杭区,西溪,,285,31851元/平米,2021-10-14,商品房,2021-08-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,211014VO453140,"
3室2厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
369,盛奥西溪铭座,余杭区,未来科技城,近地铁5号线五常站,125,21176元/平米,2023-12-31,商品房,2019-11-22,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180806367922,"
1室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
59.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
370,海创绿谷,余杭区,未来科技城,近地铁5号线杭师大仓前站,95,16916元/平米,2023-05-23,商品房,2020-06-30,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201214FE736317,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
56.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
371,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,200,38263元/平米,2023-07-13,商品房,2019-01-18,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,181212751896,"
2室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
52.27㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
372,万科北宸之光三期拱宸,余杭区,万达广场,近10号线 祥园路站,235,34493元/平米,2023-10-21,商品房,2020-07-09,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200319136219,"
2室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
68.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
373,九衡公寓,余杭区,良渚,,280,25292元/平米,2024-12-31,商品房,2014-12-02,普通住宅,满五年,共有,"
                                有抵押 30万元 业主自还
                              ",已上传房本照片,250103FB192735,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
110.71㎡
                                                  ","
平层
                                                  ","
91.86㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
374,品霞苑,余杭区,闲林,,300,33945元/平米,2020-11-08,商品房,2020-01-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201110XX198641,"
3室2厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
88.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
375,众安绿城南湖明月,余杭区,老余杭,,315,27564元/平米,2023-03-18,商品房,2023-01-13,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230318FR413236,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
114.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
376,泰禾杭州院子,余杭区,西溪,,1300,82650元/平米,2024-06-18,商品房,2022-05-17,别墅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240625YE285036,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
157.29㎡
                                                  ","
暂无数据
                                                  ","
东南 南 东
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
377,浙江油田留下小区,余杭区,西溪,近3号线(星桥-石马)留下站,130,21453元/平米,2022-09-08,商品房,2000-03-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220909VU267718,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
60.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
378,大华海派风景,余杭区,万达广场,,225,26212元/平米,2023-06-03,商品房,2016-06-07,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,190822395285,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
85.84㎡
                                                  ","
平层
                                                  ","
71.15㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
379,东原印未来,余杭区,未来科技城,近地铁5号线葛巷站,564.4,60005元/平米,2023-10-12,商品房,2020-09-28,普通住宅,满两年,非共有,"
                                有抵押 300万元
                              ",已上传房本照片,210908OF363958,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
94.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
380,协安蓝郡,余杭区,三墩,近地铁2号线金家渡站,498,37981元/平米,2022-11-06,商品房,2017-01-13,普通住宅,满五年,共有,"
                                有抵押 300万元
                              ",已上传房本照片,221113HH376672,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
131.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
