id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
373,春月锦庐,拱墅区,三里亭,近地铁19号线 驿城路站,540,48680元/平米,2024-07-04,商品房,2022-09-20,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240714LG685753,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
110.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
374,滨萃悦府,拱墅区,运河新城,近地铁4号线 皋亭坝站,635,45572元/平米,2025-04-24,商品房,2025-04-22,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250424JX557512,"
4室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
139.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
375,馥香园,拱墅区,和睦,,1980,80590元/平米,2025-04-22,商品房,2025-04-14,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250422FC030875,"
5室2厅1厨3卫
                                                  ","
中楼层 (共16层)
                                                  ","
245.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
376,云河大厦,拱墅区,信义坊,,114.8,29558元/平米,2025-03-16,商品房,2021-01-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,180518540494,"
1室1厅0厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
38.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
377,天阅云合源,拱墅区,万达广场,,608,47235元/平米,2024-11-14,商品房,2022-11-21,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,241114DD231745,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
128.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
378,北景园紫荆苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,218,18380元/平米,2025-01-18,商品房,2021-01-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250112CV284937,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
118.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
379,米市巷,拱墅区,湖墅,近地铁2号线沈塘桥站,158,29750元/平米,2022-06-22,商品房,2011-10-27,普通住宅,满五年,非共有,"
                                有抵押 40万元 杭州银行官巷口支行 业主自还
                              ",已上传房本照片,220612PA538852,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
53.11㎡
                                                  ","
平层
                                                  ","
46.44㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
380,金地繁华里,拱墅区,申花,,310,34836元/平米,2025-04-20,商品房,2017-08-02,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,250423EL062804,"
3室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
88.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
381,浙旅德信西宸,拱墅区,申花,近地铁5号线和睦站,665,58565元/平米,2025-03-18,商品房,2018-05-29,普通住宅,满五年,非共有,"
                                有抵押 2万元 业主自还
                              ",已上传房本照片,250318KD921841,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
113.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
382,和睦新村,拱墅区,和睦,近地铁5号线和睦站,132,22568元/平米,2023-08-22,已购公房,2000-09-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230822DJ256256,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
58.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
383,锦园小区,拱墅区,建国北路,近地铁5号线建国北路站,268,33580元/平米,2023-05-22,已购公房,2014-11-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230518UU116820,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
79.81㎡
                                                  ","
平层
                                                  ","
69.67㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
384,滨江沁语晓庭,拱墅区,半山,近地铁4号线 吴家角港站,415,36811元/平米,2025-03-08,商品房,2023-10-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250309AC303092,"
4室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
112.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
385,胭脂新村,拱墅区,天水,近3号线(星桥-吴山前村)武林广场站,290,42818元/平米,2025-04-01,商品房,2000-10-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170405728939,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
67.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
386,米市巷,拱墅区,湖墅,近3号线(星桥-吴山前村)潮王路站,283,30832元/平米,2025-02-24,商品房,2016-12-01,普通住宅,满五年,非共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,241115OH322940,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
91.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
387,金地繁华里,拱墅区,申花,,308,34503元/平米,2025-04-05,商品房,2017-07-27,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,250409VQ465145,"
3室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
388,红杉雅园,拱墅区,三墩,,66,14946元/平米,2025-04-21,商品房,2013-07-16,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250425SS491455,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
44.16㎡
                                                  ","
跃层
                                                  ","
29.6㎡
                                                  ","
平房
                                                  ","
西
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
389,中山北路341号,拱墅区,天水,近3号线(星桥-吴山前村)武林广场站,230,40288元/平米,2025-04-12,商品房,2008-04-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250412LD992347,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
57.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
390,欣盛东方福邸,拱墅区,申花,,245,39038元/平米,2024-09-21,商品房,2018-08-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170614090389,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
62.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
391,京都苑,拱墅区,流水苑,近地铁5号线 宝善桥站,165,32732元/平米,2023-09-12,商品房,2005-09-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230909DP269646,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
50.41㎡
                                                  ","
平层
                                                  ","
43.99㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
392,熙晖府,拱墅区,德胜东,近地铁5号线杭氧站,710,61810元/平米,2024-11-27,商品房,2020-09-11,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,241129CR003793,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
114.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
393,中城汇MIDTOWN,拱墅区,万达广场,近10号线渡驾桥站,699,54478元/平米,2025-04-23,商品房,2021-05-28,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250425QC615039,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
128.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
394,九龙仓珑玺,拱墅区,申花,近10号线 花园岗站,680,55034元/平米,2024-08-11,商品房,2018-10-09,普通住宅,满五年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,240812NL263615,"
4室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
123.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
395,方家花苑,拱墅区,申花,,399,42520元/平米,2025-04-14,商品房,2016-12-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250416YK620446,"
2室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
93.84㎡
                                                  ","
平层
                                                  ","
76.13㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
396,金地大运宸府,拱墅区,桥西,,690,67681元/平米,2021-09-29,商品房,2017-05-11,普通住宅,满五年,共有,"
                                有抵押 300万元 客户偿还
                              ",已上传房本照片,210928YD378542,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
101.95㎡
                                                  ","
平层
                                                  ","
81.06㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
397,天阳美林湾,拱墅区,申花,近地铁2号线三墩站,550,47760元/平米,2023-08-02,商品房,2012-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230802CN515092,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
115.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
398,滨萃悦府,拱墅区,运河新城,近地铁4号线 皋亭坝站,730,43360元/平米,2025-03-12,商品房,2025-03-12,普通住宅,未满两年,非共有,"
                                有抵押 390万元 按揭 业主自还
                              ",已上传房本照片,250312SC969849,"
4室2厅1厨3卫
                                                  ","
低楼层 (共24层)
                                                  ","
168.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
399,仓基新村,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,175,32522元/平米,2025-03-16,已购公房,2021-06-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240320JT065654,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
53.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
400,天鸿香榭里,拱墅区,万达广场,,249,28322元/平米,2024-10-22,商品房,2016-05-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241219NQ617424,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.92㎡
                                                  ","
平层
                                                  ","
67.82㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
401,新城金玺钰府,拱墅区,申花,近10号线 花园岗站,490,55708元/平米,2025-03-21,商品房,2017-09-05,普通住宅,满五年,共有,"
                                有抵押 1万元 业主自还
                              ",已上传房本照片,250321BJ589958,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
87.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
402,德信晓宸,拱墅区,万达广场,近10号线 祥园路站,320,37266元/平米,2022-11-16,商品房,2018-11-09,普通住宅,满五年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,221116DF772038,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
85.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
403,清水公寓,拱墅区,德胜,近3号线(星桥-吴山前村) 香积寺站,550,40173元/平米,2025-02-12,商品房,2017-02-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220627DB511230,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
136.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
404,五洋运河人家,拱墅区,拱宸桥,近地铁5号线拱宸桥东站,113,29761元/平米,2024-08-05,商品房,2022-06-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220208XU516197,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
37.97㎡
                                                  ","
平层
                                                  ","
35.23㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
405,顺发吉祥半岛,拱墅区,桥西,近地铁5号线大运河站,468,52990元/平米,2025-02-10,商品房,2016-01-19,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,250210CF888592,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
88.32㎡
                                                  ","
平层
                                                  ","
69.19㎡
                                                  ","
板楼
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
406,雍荣华庭,拱墅区,申花,近10号线 花园岗站,380,43197元/平米,2024-12-26,商品房,2017-08-13,普通住宅,满五年,共有,"
                                有抵押 62万元 业主自还
                              ",已上传房本照片,241226EM416916,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
87.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
407,小河路,拱墅区,桥西,近地铁5号线大运河站,230,42664元/平米,2024-11-17,商品房,2009-07-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241120GB939970,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
53.91㎡
                                                  ","
平层
                                                  ","
48.71㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
408,星瓒颂锦府,拱墅区,和睦,近10号线 花园岗站,760,58480元/平米,2025-01-03,商品房,2025-01-02,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250103UU256031,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
129.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
409,杭曜置地中心二区,拱墅区,和睦,近地铁5号线和睦站,638,54027元/平米,2025-04-02,商品房,2025-03-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250402EM551461,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
118.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
410,杭曜置地中心一区,拱墅区,和睦,近地铁5号线和睦站,640,54224元/平米,2025-03-24,商品房,2025-03-24,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250324JZ019318,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
118.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
411,馥香园,拱墅区,和睦,,1630,66333元/平米,2025-02-19,商品房,2025-02-19,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250219EH332132,"
5室3厅1厨3卫
                                                  ","
低楼层 (共16层)
                                                  ","
245.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
412,德信银树湾,拱墅区,桥西,近地铁5号线大运河站,510,45185元/平米,2024-12-23,商品房,2016-09-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190712297097,"
3室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
112.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
413,新华路小区,拱墅区,长庆,近地铁2号线中河北路站,136,28674元/平米,2025-02-15,商品房,1999-04-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240320CR178930,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
47.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
414,上河公元里,拱墅区,运河新城,,398,42595元/平米,2025-01-17,商品房,2025-01-17,普通住宅,未满两年,非共有,"
                                有抵押 66万元
                              ",已上传房本照片,250117FB754614,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
93.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
415,绿都金科和宁文华府,拱墅区,万达广场,,430,40666元/平米,2024-03-16,商品房,2022-04-21,普通住宅,满两年,共有,"
                                有抵押 130万元 业主自还
                              ",已上传房本照片,240318SU701037,"
3室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
105.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
