id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,萧宏普罗旺斯,桐庐县,桐庐,,360,16667元/平米,2025-02-09,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
216㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
209,荣正财富广场,桐庐县,桐庐,,68,9775元/平米,2024-10-01,商品房,2018-07-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共36层)
                                                  ","
69.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
210,家景星城,桐庐县,桐庐,,185,13704元/平米,2024-02-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
135㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
211,山水圣邸,桐庐县,桐庐,,285,15746元/平米,2025-03-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
181㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
212,一品江山,桐庐县,桐庐,,410,22420元/平米,2024-04-08,商品房,2021-01-01,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
182.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
213,阳光华庭东区,桐庐县,桐庐,,180,11043元/平米,2024-12-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
163㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
214,金色春江,桐庐县,桐庐,,78,15588元/平米,2023-06-02,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
50.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
215,富春路,桐庐县,桐庐,,42,7130元/平米,2025-04-12,商品房,2021-01-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
58.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
216,唐郡,桐庐县,桐庐,,1680,54960元/平米,2023-09-01,商品房,2023-09-01,别墅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
6室1厅1厨6卫
                                                  ","
低楼层 (共3层)
                                                  ","
305.68㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
217,悦城·春江美庐,桐庐县,桐庐,,370,14510元/平米,2023-07-23,商品房,2016-11-03,别墅,满五年,共有,"
                                有抵押 30万元 邮政
                              ",已上传房本照片,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
255㎡
                                                  ","
暂无数据
                                                  ","
东
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
218,桐君路99号,桐庐县,桐庐,,60,9505元/平米,2024-11-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
63.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
219,绿城桂花园,桐庐县,桐庐,,420,16179元/平米,2022-06-06,商品房,2016-08-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨5卫
                                                  ","
高楼层 (共4层)
                                                  ","
259.6㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,山水半岛,桐庐县,桐庐,,90,5791元/平米,2025-03-27,商品房,2013-12-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
155.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
221,金久城市花园,桐庐县,桐庐,,210,13125元/平米,2022-12-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
160㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,新天地花园,桐庐县,桐庐,,62,15097元/平米,2021-10-16,商品房,2018-06-09,普通住宅,满五年,共有,"
                                有抵押 20万元 纯公积金贷款
                              ",已上传房本照片,"
1室0厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
41.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
223,春江景苑龙腾园,桐庐县,桐庐,,118,12968元/平米,2025-02-07,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
224,浙富亲亲园,桐庐县,桐庐,,138,14614元/平米,2025-03-29,商品房,2014-07-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
94.43㎡
                                                  ","
平层
                                                  ","
94.43㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
225,大庄苑,桐庐县,桐庐,,97,14722元/平米,2025-03-12,回迁房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
65.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
226,家景星城,桐庐县,桐庐,,110,9735元/平米,2025-04-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
113㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
227,水岸华庭,桐庐县,桐庐,,130,18614元/平米,2024-02-29,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
69.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
228,桐庐之心,桐庐县,桐庐,,40,8399元/平米,2025-04-11,商品房,2025-05-07,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
47.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
2元/m3
                                                  "
229,一品江山,桐庐县,桐庐,,498,21779元/平米,2022-11-26,商品房,2017-06-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
低楼层 (共32层)
                                                  ","
228.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
230,萧宏普罗旺斯,桐庐县,桐庐,,136,11130元/平米,2021-12-09,商品房,2012-05-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
122.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
231,萧宏普罗旺斯,桐庐县,桐庐,,110,8796元/平米,2022-10-26,商品房,2022-11-04,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室1厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
125.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
232,春江景苑龙腾园,桐庐县,桐庐,,134,14381元/平米,2022-08-30,商品房,2018-09-12,普通住宅,满五年,非共有,"
                                有抵押 60万元 客户偿还
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
93.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
233,石马小区,桐庐县,桐庐,,78,12243元/平米,2025-03-07,商品房,2024-09-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
63.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
234,悦江府,桐庐县,桐庐,,48,7493元/平米,2024-03-25,商品房,2023-10-09,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共8层)
                                                  ","
64.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,美丽春天府,桐庐县,桐庐,,165,18085元/平米,2025-04-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
91.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
236,桐君路,桐庐县,桐庐,,39.9,8185元/平米,2024-12-03,商品房,2023-08-09,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
48.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
237,新天地花园,桐庐县,桐庐,,139.8,9777元/平米,2024-10-29,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
143㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
238,春江花园,桐庐县,桐庐,,95,9290元/平米,2025-02-02,商品房,2021-09-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
102.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
239,世纪花城,桐庐县,桐庐,,100,10745元/平米,2024-06-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
93.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,中通蓝城,桐庐县,桐庐,,219,17752元/平米,2025-04-15,商品房,2025-01-20,普通住宅,未满两年,共有,"
                                有抵押 160万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
123.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,上尚府,桐庐县,桐庐,,320,16604元/平米,2024-07-11,商品房,2016-11-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共32层)
                                                  ","
192.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,恒辉金色桃园,桐庐县,桐庐,,56,5966元/平米,2025-02-10,商品房,2019-12-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
93.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
243,金龙花园,桐庐县,桐庐,,118,10298元/平米,2024-06-26,商品房,2016-07-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
114.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
244,华鸿中南壹号院,桐庐县,桐庐,,228,17813元/平米,2024-08-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,天阳云栖梅林,桐庐县,桐庐,,420,27247元/平米,2022-08-21,商品房,2020-10-10,别墅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
154.15㎡
                                                  ","
154㎡
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
246,萧宏普罗旺斯,桐庐县,桐庐,,108,9004元/平米,2025-05-03,商品房,2017-02-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
119.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
247,下轮公寓,桐庐县,桐庐,,150,11451元/平米,2025-03-01,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
131㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
248,悦城·燕庐,桐庐县,桐庐,,85,8159元/平米,2024-09-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
104.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,中通蓝城,桐庐县,桐庐,,249,20244元/平米,2025-01-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
123㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
250,富春望,桐庐县,桐庐,,535,31614元/平米,2025-01-14,商品房,2025-02-13,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
169.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,山水半岛,桐庐县,桐庐,,85,6540元/平米,2021-12-30,商品房,2012-06-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共4层)
                                                  ","
129.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
252,东方君兰中心,桐庐县,桐庐,,45,8725元/平米,2025-02-26,商品房,2023-12-13,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
51.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
253,金龙花园,桐庐县,桐庐,,120,7500元/平米,2021-12-15,商品房,2018-01-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
160㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
