id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,天悦,桐庐县,桐庐,,240,18607元/平米,2024-06-28,商品房,2024-08-22,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
128.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
224,水岸华庭,桐庐县,桐庐,,139,12821元/平米,2024-08-28,商品房,2020-11-02,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
108.42㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
225,悦城·燕庐,桐庐县,桐庐,,50,6025元/平米,2024-06-17,商品房,2019-03-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
226,世纪花城,桐庐县,桐庐,,80,11576元/平米,2024-09-28,商品房,2015-06-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
69.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
227,滨江花园,桐庐县,桐庐,,133,10110元/平米,2024-12-23,商品房,2020-04-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
131.56㎡
                                                  ","
平层
                                                  ","
125㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
228,萧宏普罗旺斯,桐庐县,桐庐,,108,8048元/平米,2024-06-16,商品房,2017-01-01,普通住宅,满五年,非共有,"
                                有抵押 40万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
134.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
229,梅苑,桐庐县,桐庐,,117,9286元/平米,2025-02-25,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
126㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
230,圆通路,桐庐县,桐庐,,49.8,7597元/平米,2023-09-01,已购公房,1997-03-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
231,塔坞山10号,桐庐县,桐庐,,55,8089元/平米,2024-08-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
232,广场路,桐庐县,桐庐,,89,7815元/平米,2024-04-02,商品房,2006-06-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
113.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
233,美丽春天府,桐庐县,桐庐,,158,17317元/平米,2025-02-20,商品房,2019-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
91.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
234,美凯国际寓所,桐庐县,桐庐,,133,14101元/平米,2023-11-22,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
94.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
235,富春路553号,桐庐县,桐庐,,55,8168元/平米,2024-02-24,商品房,1995-05-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
67.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
236,桐君路,桐庐县,桐庐,,39,7971元/平米,2025-02-19,商品房,2007-03-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
48.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
237,金竹新城,桐庐县,桐庐,,96,13583元/平米,2025-01-09,商品房,2021-02-04,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
70.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
238,励骏花园,桐庐县,桐庐,,320,15021元/平米,2021-11-10,商品房,2017-02-27,普通住宅,满五年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
213.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,桐庐恒大观澜府,桐庐县,桐庐,,117,15125元/平米,2024-03-06,商品房,2024-01-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
77.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
240,美伦美郡,桐庐县,桐庐,,218,15889元/平米,2024-03-23,商品房,2022-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
137.21㎡
                                                  ","
平层
                                                  ","
107.32㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,桐庐碧桂园,桐庐县,桐庐,,660,25839元/平米,2024-04-29,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押 100万元 桐庐建设银行 业主自还
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
255.43㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
242,江南绿园,桐庐县,桐庐,,76,5938元/平米,2024-10-16,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
243,利时凌江名庭,桐庐县,桐庐,,50,10190元/平米,2024-03-25,商品房,2023-03-07,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅0厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
49.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
244,上尚府,桐庐县,桐庐,,368,19167元/平米,2023-04-17,商品房,2017-04-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
192㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
245,迎春路,桐庐县,桐庐,,53,7845元/平米,2024-08-23,已购公房,2021-06-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
67.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 西
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
246,春江路,桐庐县,桐庐,,78,10332元/平米,2024-06-11,商品房,2020-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
75.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
247,开元街,桐庐县,桐庐,,800,18493元/平米,2025-02-19,商品房,2024-01-03,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室0厅0厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
432.6㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
248,大庄苑,桐庐县,桐庐,,99,10000元/平米,2025-02-13,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,开元街,桐庐县,桐庐,,68,8559元/平米,2024-09-09,商品房,2011-06-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
79.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
250,美庐新城,桐庐县,桐庐,,195,10834元/平米,2024-09-02,商品房,2017-07-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共6层)
                                                  ","
180㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
251,水岸华庭,桐庐县,桐庐,,115,13530元/平米,2025-04-04,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
252,江南嘉园,桐庐县,桐庐,,48,4437元/平米,2025-04-02,商品房,2011-11-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
108.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
253,开元街,桐庐县,桐庐,,1158,18513元/平米,2025-02-19,商品房,2024-02-23,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室0厅0厨1卫
                                                  ","
低楼层 (共2层)
                                                  ","
625.52㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
254,宋都如意云庐,桐庐县,桐庐,,175,16667元/平米,2025-02-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 50万元
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
105㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
255,天悦,桐庐县,桐庐,,290,20780元/平米,2024-05-26,商品房,2024-05-26,普通住宅,未满两年,非共有,"
                                有抵押 180万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
139.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
256,美庐新城,桐庐县,桐庐,,110,12575元/平米,2023-11-10,商品房,2017-09-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
87.48㎡
                                                  ","
跃层
                                                  ","
77.33㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
257,玉兰花园,桐庐县,桐庐,,91,12134元/平米,2024-12-24,回迁房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
258,云都凤凰城,桐庐县,桐庐,,178,14084元/平米,2024-05-29,商品房,2024-01-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
126.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,桐江花园,桐庐县,桐庐,,150,9375元/平米,2022-04-20,商品房,2022-04-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
160㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
260,富春路,桐庐县,桐庐,,49,6848元/平米,2024-08-30,商品房,2019-11-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
71.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
261,宇洋花苑,桐庐县,桐庐,,66,5361元/平米,2025-04-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 40万元
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
123.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
262,一品江山,桐庐县,桐庐,,298,21315元/平米,2024-09-25,商品房,2022-04-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
139.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
263,桐城府,桐庐县,桐庐,,175,18618元/平米,2025-03-16,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
264,香樟花园,桐庐县,桐庐,,165,12993元/平米,2024-11-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
127㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
265,滨江柴埠小区一区,桐庐县,桐庐,,105,10727元/平米,2024-05-30,回迁房,2025-05-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
97.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
266,凯全紫郡花苑,桐庐县,桐庐,,145,16115元/平米,2023-04-17,商品房,2019-12-02,普通住宅,满五年,共有,"
                                有抵押 80万元 农业 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
89.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
267,世纪花城,桐庐县,桐庐,,119,8108元/平米,2024-10-20,商品房,2006-04-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
146.77㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
268,新天地单身公寓,桐庐县,桐庐,,47,12853元/平米,2023-01-28,商品房,2019-04-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240120IO948184,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
36.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
