id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
620,御东湾,钱塘区,大江东,近8号线河庄路站,75,14603元/平米,2023-04-27,商品房,2023-05-04,商住两用,满两年,共有,"
                                有抵押 50万元 / 业主自还
                              ",已上传房本照片,230505SF487565,"
2室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
51.36㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
621,福雷德广场,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,210,24172元/平米,2024-09-22,商品房,2022-09-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220614RY868488,"
2室2厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
86.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
622,野风海天城,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,200,27941元/平米,2023-06-29,商品房,2010-08-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230629OB684354,"
2室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
71.58㎡
                                                  ","
平层
                                                  ","
52.71㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
623,东裕华庭,钱塘区,大江东,,73,8217元/平米,2025-03-05,商品房,2019-07-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190612097997,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
624,铭和苑探梅坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,180,20193元/平米,2025-03-11,商品房,2021-03-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250112LG282618,"
2室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
625,盛泰时代山,钱塘区,高教园区西,,75,13294元/平米,2024-08-07,商品房,2023-07-04,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,170518627496,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
56.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
626,野风海天城,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,200,23853元/平米,2024-05-12,商品房,2015-01-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240512UO692413,"
2室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
83.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
627,铭和苑柳翠坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,143,16409元/平米,2024-10-28,商品房,2013-10-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210406OW905955,"
2室1厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
87.15㎡
                                                  ","
平层
                                                  ","
67.09㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
628,华彩名府,钱塘区,大江东,,77,15066元/平米,2023-06-26,回迁房,2023-06-26,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230626MV401990,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
51.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
629,铭和苑柳翠坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,165,18933元/平米,2025-02-09,商品房,2021-06-02,普通住宅,满两年,共有,"
                                有抵押 60万元 业主自还
                              ",已上传房本照片,171108158238,"
2室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
87.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
630,世茂江滨花园峻景湾,钱塘区,沿江南,,160,17930元/平米,2024-12-02,商品房,2012-12-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201108KN976618,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.24㎡
                                                  ","
平层
                                                  ","
60.72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
631,龙湖滟澜山澜轩,钱塘区,金沙湖,,300,33621元/平米,2023-10-28,商品房,2017-06-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231028KB457268,"
2室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
89.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
632,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,198,22121元/平米,2023-08-23,商品房,2016-05-16,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,230824NA400226,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
67.58㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
633,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,170,19704元/平米,2024-09-06,商品房,2012-05-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240912JW322313,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
86.28㎡
                                                  ","
平层
                                                  ","
66.3㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
634,德信早城,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,258,35651元/平米,2023-11-04,商品房,2013-07-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231126GG579918,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
72.37㎡
                                                  ","
平层
                                                  ","
57.8㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
635,保利东湾,钱塘区,沿江南,,215,23967元/平米,2019-08-08,商品房,2011-06-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190807002086,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
636,江东锦绣名座,钱塘区,大江东,近8号线河庄路站,145,16337元/平米,2024-12-16,商品房,2016-04-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250105HQ427746,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.76㎡
                                                  ","
平层
                                                  ","
79.62㎡
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
637,金隅观澜时代天筑,钱塘区,沿江南,,188,21940元/平米,2024-01-10,商品房,2019-05-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180801794182,"
2室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
85.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
638,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,219,24503元/平米,2024-02-22,商品房,2012-12-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240224OC071737,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.38㎡
                                                  ","
平层
                                                  ","
89.38㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
639,保利东湾,钱塘区,沿江南,,175,19628元/平米,2022-11-17,商品房,2017-05-11,普通住宅,满五年,共有,"
                                有抵押 90万元
                              ",已上传房本照片,201101WQ261477,"
2室1厅1厨1卫
                                                  ","
低楼层 (共35层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
640,铭和苑桂雨坊,钱塘区,金沙湖,,165,18862元/平米,2021-05-06,商品房,2017-08-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
87.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
641,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,300,33486元/平米,2023-08-23,商品房,2018-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200814TF742674,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
642,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,190,22739元/平米,2025-02-25,商品房,2010-01-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240107WU582138,"
2室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
83.56㎡
                                                  ","
平层
                                                  ","
62.77㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
643,保利玫瑰之湾,钱塘区,沿江南,,170,20642元/平米,2023-11-09,商品房,2019-04-22,普通住宅,满五年,非共有,"
                                有抵押 120万元
                              ",已上传房本照片,171125933425,"
2室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
82.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
644,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,170,20934元/平米,2024-12-05,商品房,2022-11-07,普通住宅,满两年,非共有,"
                                有抵押 金融公司垫资
                              ",已上传房本照片,241205CG892817,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
81.21㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
645,世茂江滨花园峻景湾,钱塘区,沿江南,,170,19247元/平米,2025-04-03,商品房,2012-09-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250426JU696379,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.33㎡
                                                  ","
平层
                                                  ","
66.38㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
646,广宇锦上文澜,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,300,33490元/平米,2023-10-17,商品房,2023-10-12,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,231017WU504165,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
647,金隅观澜时代天筑,钱塘区,沿江南,,168,19183元/平米,2024-10-25,商品房,2011-05-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241025QB588040,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.58㎡
                                                  ","
平层
                                                  ","
62.29㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
648,金隅观澜时代天筑,钱塘区,沿江南,,160,18672元/平米,2024-07-04,商品房,2016-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240704UE474422,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
85.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
649,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,238,27467元/平米,2024-10-18,商品房,2014-08-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241023VY243441,"
2室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
86.65㎡
                                                  ","
平层
                                                  ","
66.58㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
650,铭和苑探梅坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,190,21584元/平米,2024-10-02,商品房,2017-12-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170910544359,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
651,保利湾天地二期,钱塘区,沿江南,,90,10418元/平米,2025-04-26,商品房,2014-11-11,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250426DA616513,"
2室1厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
86.39㎡
                                                  ","
跃层
                                                  ","
61.82㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
652,铭和苑新荷坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,210,23665元/平米,2021-05-14,商品房,2021-03-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210515LQ822934,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
653,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,140,17240元/平米,2024-10-24,商品房,2014-10-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241024ZB446511,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
81.21㎡
                                                  ","
跃层
                                                  ","
64.53㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
654,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,315,35231元/平米,2023-05-24,商品房,2022-09-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,191029504549,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
655,世茂江滨花园峻景湾,钱塘区,沿江南,,230,26113元/平米,2024-05-21,商品房,2018-06-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180424548966,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
656,福雷德广场,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,180,24550元/平米,2023-08-18,商品房,2021-05-29,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
73.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
657,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,238,28926元/平米,2025-03-18,商品房,2018-02-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170502954540,"
2室1厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
82.28㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
658,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,200,24583元/平米,2021-10-25,商品房,2017-09-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211022VS139869,"
2室1厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
659,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,165,20391元/平米,2024-03-18,商品房,2013-07-25,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240326GT041223,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
80.92㎡
                                                  ","
跃层
                                                  ","
64.24㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
660,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,260,29234元/平米,2024-03-23,商品房,2017-12-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170918914541,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
661,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,300,35228元/平米,2024-08-21,商品房,2016-12-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240908MJ748078,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
85.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
662,华元十六街区,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,65,14740元/平米,2025-04-21,商品房,2011-01-10,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250422HB020010,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
44.1㎡
                                                  ","
跃层
                                                  ","
33.25㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
