id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
435,星海云庭,临平区,崇贤,,330,26116元/平米,2023-12-29,商品房,2005-03-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240508IW870493,"
4室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
126.36㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
436,景丽华庭,临平区,塘栖,,150,18428元/平米,2023-05-08,商品房,2021-01-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200529439772,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
81.4㎡
                                                  ","
平层
                                                  ","
70.57㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
437,崇贤上亿广场,临平区,崇贤,,92,16872元/平米,2020-11-27,商品房,2019-08-13,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201229AD169293,"
1室0厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
54.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
438,玖玖国际财富中心,临平区,东湖,近9号线 荷禹路站,68,17535元/平米,2024-10-23,商品房,2018-10-22,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250306OD937425,"
2室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
38.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
439,锦昌年华,临平区,崇贤,,178,17760元/平米,2024-01-08,商品房,2021-06-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240228GJ646485,"
3室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
100.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
440,滨沁公寓,临平区,星桥,,255,29365元/平米,2023-04-22,商品房,2020-07-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200612295313,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
86.84㎡
                                                  ","
平层
                                                  ","
80㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
441,赞成杭家,临平区,崇贤,,280,23526元/平米,2024-10-25,商品房,2018-03-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241026WE648557,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
119.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
442,龙尚府,临平区,临平新城,,200,17544元/平米,2023-10-20,商品房,2017-12-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211008LW980222,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
114㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
443,紫欣华庭,临平区,崇贤,,375,16544元/平米,2024-08-12,商品房,2009-06-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240519KQ915559,"
5室3厅1厨3卫
                                                  ","
高楼层 (共14层)
                                                  ","
226.67㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
444,金都夏宫,临平区,东湖,,185,20973元/平米,2024-06-10,商品房,2017-07-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240613HV564497,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
445,临东家园,临平区,东湖,,158,17321元/平米,2024-02-18,商品房,2018-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210319PV400186,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
91.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
446,兴安公寓,临平区,乔司,近9号线乔司站,206,16005元/平米,2024-03-05,商品房,2017-04-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240306SP651633,"
3室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
128.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
447,五月花城,临平区,星桥,,239,17257元/平米,2024-09-26,商品房,2023-03-17,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230317DB205287,"
3室1厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
138.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
448,紫欣华庭,临平区,崇贤,,205,14923元/平米,2025-03-16,商品房,2017-03-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250316CI652691,"
3室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
137.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
449,香岸华庭,临平区,东湖,,180,20092元/平米,2023-02-06,商品房,2021-08-24,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230207AC496562,"
3室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
89.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
450,临城花苑,临平区,东湖,,140,15038元/平米,2022-12-27,商品房,2018-03-22,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,171212367352,"
2室2厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
93.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
451,新城都市丽景南苑,临平区,临平新城,近9号线临平站,268,20407元/平米,2020-10-15,商品房,2010-05-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230703GK975886,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
131.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
452,塘栖一小区,临平区,塘栖,,95,14299元/平米,2023-12-11,商品房,2000-07-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240108JW595136,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
66.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
453,复地连城国际,临平区,乔司,近9号线乔司南站,210,24456元/平米,2023-08-05,商品房,2019-12-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190531874397,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
85.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
454,复地连城国际,临平区,乔司,近9号线乔司南站,210,26955元/平米,2022-06-20,商品房,2020-01-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190911316617,"
2室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
77.91㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
455,中尚橄榄树花园(南区),临平区,崇贤,,165,19516元/平米,2025-03-07,商品房,2010-08-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250313TG150976,"
2室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
84.55㎡
                                                  ","
平层
                                                  ","
67.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
456,上坤山语四季,临平区,东湖,,264,24176元/平米,2021-11-18,商品房,2021-10-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,211111UU847733,"
4室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
109.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
457,东冠逸家,临平区,乔司,近9号线乔司站,160,16676元/平米,2022-02-23,商品房,2017-04-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240505SP323691,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
95.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
458,华元欢乐城,临平区,临平新城,近9号线南苑站,37,8666元/平米,2023-05-18,商品房,2022-05-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230523NA776414,"
2室1厅1厨1卫
                                                  ","
中楼层 (共38层)
                                                  ","
42.7㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
459,碧云阁,临平区,临平新城,,110,15198元/平米,2024-06-18,商品房,2020-04-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240618OA408470,"
2室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
72.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
460,融创融耀之城,临平区,星桥,近3号线(星桥-吴山前村)星桥站,270,25427元/平米,2024-11-10,商品房,2023-09-13,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250208EW645591,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
106.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
461,锦昌年华,临平区,崇贤,,268,19419元/平米,2024-10-24,商品房,2013-07-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241102DK643247,"
3室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
138.01㎡
                                                  ","
平层
                                                  ","
113.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
462,中旅时光里,临平区,乔司,近1号线(萧山国际机场-湘湖)客运中心站,398,40341元/平米,2023-11-28,商品房,2023-11-28,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231205FV740190,"
3室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
98.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
463,滨沁公寓,临平区,星桥,,159,17824元/平米,2025-02-14,商品房,2020-04-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250215BT742310,"
3室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
69.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
464,祥生绿都京杭府,临平区,崇贤,,217,23239元/平米,2024-01-12,商品房,2022-01-06,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240113LL241743,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
93.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
465,清沁花苑,临平区,临平新城,,230,15882元/平米,2024-12-20,商品房,2009-03-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230817TY771896,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
144.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
466,复地连城国际,临平区,乔司,,225,18903元/平米,2024-03-22,商品房,2013-09-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240322CR535476,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
119.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
467,星火小区,临平区,临平新城,,95,13805元/平米,2023-10-08,商品房,2007-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220222OT139664,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
68.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
468,华宇家园,临平区,东湖,,115,13838元/平米,2024-07-16,商品房,2023-07-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240724CE919911,"
3室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
83.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
469,广厦天都城天河苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,54,20963元/平米,2025-01-19,商品房,2020-05-18,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200309168144,"
1室0厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
25.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
470,临东家园,临平区,东湖,,190,15079元/平米,2023-04-13,商品房,2021-03-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230414MI230447,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
126.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
471,东海水漾人家,临平区,临平新城,,190,15851元/平米,2023-03-28,商品房,2020-09-27,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200529446817,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
119.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
472,金都夏宫,临平区,东湖,,148,16684元/平米,2022-09-25,商品房,2019-07-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240810LV091676,"
4室2厅1厨1卫
                                                  ","
低楼层 (共40层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
473,卓悦华庭（临平区）,临平区,星桥,近3号线(星桥-吴山前村) 华鹤街站,285,24546元/平米,2023-06-30,商品房,2021-01-20,普通住宅,满两年,非共有,"
                                有抵押 100万元 经营贷
                              ",已上传房本照片,210310QS453549,"
4室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
116.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
474,绿城蓝庭东区,临平区,东湖,,135,20599元/平米,2023-11-28,商品房,2015-01-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240415SD967483,"
4室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
65.54㎡
                                                  ","
平层
                                                  ","
49.87㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
475,复地连城国际,临平区,乔司,近9号线乔司南站,185,21545元/平米,2021-04-09,商品房,2019-01-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210426IN743222,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
85.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
476,金辉蓝光辉逸云筑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,210,23383元/平米,2023-06-28,商品房,2021-09-27,普通住宅,满两年,非共有,"
                                有抵押 96万元
                              ",已上传房本照片,230703UA915533,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
89.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
477,金都夏宫,临平区,东湖,,182,15033元/平米,2024-08-01,商品房,2019-09-05,普通住宅,满五年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,220328KW304872,"
4室1厅1厨2卫
                                                  ","
中楼层 (共40层)
                                                  ","
121.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
478,广厦天都城天河苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,100,16453元/平米,2024-10-27,商品房,2008-08-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250225WW262682,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
60.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
