id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
490,三江鸣翠桃源,富阳区,富春,,99,10370元/平米,2024-12-20,商品房,2013-07-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210411RO562370,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
95.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
491,中交保利江语云城,富阳区,江南新城,,118,12049元/平米,2024-07-17,商品房,2024-01-28,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240729AG507122,"
3室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
97.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
492,绿城云栖桃花源,富阳区,银湖科技城,,238,18424元/平米,2023-02-08,商品房,2020-11-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221221TO556914,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
129.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
493,绿城江上臻园,富阳区,富春,近地铁6号线(杭富线)公望街站,345,24103元/平米,2024-03-07,商品房,2023-11-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240308KM064789,"
4室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
143.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
494,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,155,17107元/平米,2023-10-04,商品房,2019-05-07,普通住宅,满五年,共有,"
                                有抵押 100万元 农业银行富阳支行 业主自还
                              ",已上传房本照片,181012100844,"
3室2厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
90.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
495,梓树花苑,富阳区,银湖科技城,,135,11069元/平米,2023-02-22,商品房,2020-12-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220505IL853714,"
3室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
121.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
496,浪漫香槟东区,富阳区,富春,,150,16847元/平米,2022-03-15,商品房,2011-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220418EW469572,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
89.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
497,宋都春上雅庐,富阳区,东洲,,260,19895元/平米,2024-04-04,商品房,2023-05-26,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240409ZE947192,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
130.69㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
498,宝龙国际社区,富阳区,富春,,71,14673元/平米,2021-08-20,商品房,2017-11-06,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
48.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
499,九龙仓雍景山,富阳区,银湖科技城,,178,15453元/平米,2022-09-07,商品房,2022-09-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220929WE208212,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
115.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
500,文教西苑,富阳区,富春,近地铁6号线(杭富线)桂花西路站,230,17479元/平米,2023-04-19,商品房,2017-10-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230420ZS906530,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
131.59㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
501,华庭云顶,富阳区,银湖科技城,,65,17887元/平米,2021-03-01,商品房,2018-08-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180705349294,"
1室0厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
36.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
502,宋都济宸府,富阳区,江南新城,,185,18642元/平米,2024-01-19,商品房,2023-09-25,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240125UA352468,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
99.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
503,新世纪鹿山锦苑,富阳区,富春,,268,16828元/平米,2024-02-20,商品房,2020-09-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200907JC335674,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
159.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
504,山水悦府,富阳区,鹿山新城,,240,22416元/平米,2024-01-08,商品房,2016-05-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180630982446,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
107.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
505,苋浦社区渔种场路,富阳区,富春,,130,12643元/平米,2023-09-26,商品房,2019-04-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190319132435,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
102.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
506,绿城云栖桃花源,富阳区,银湖科技城,,650,30796元/平米,2023-05-09,商品房,2022-05-07,别墅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230610GZ917917,"
4室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
211.07㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
507,东吴商城,富阳区,富春,,129,17300元/平米,2023-12-01,商品房,2017-09-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231206NO929550,"
3室1厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
74.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
508,中光花园,富阳区,富春,,175,13242元/平米,2024-01-10,商品房,2003-12-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240222OD675588,"
2室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
132.16㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
509,绿城江上臻园,富阳区,富春,近地铁6号线(杭富线)公望街站,370,25849元/平米,2024-12-01,商品房,2024-02-19,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241202ME316610,"
4室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
143.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
510,万科富春泉水湾,富阳区,东洲,,130,14650元/平米,2024-09-18,商品房,2024-08-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230827NY696698,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
511,宋都济宸府,富阳区,江南新城,,180,17178元/平米,2024-01-20,商品房,2023-09-26,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240330AU762090,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
104.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
512,秦望佳苑,富阳区,富春,,300,20368元/平米,2021-08-19,商品房,2018-08-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210821KY515387,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
147.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
513,富春玫瑰园,富阳区,东洲,,1100,38933元/平米,2020-03-18,商品房,2018-11-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190904572313,"
5室3厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
282.54㎡
                                                  ","
跃层
                                                  ","
264.08㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
514,复城国际,富阳区,富春,,298,20882元/平米,2023-09-19,商品房,2012-08-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230927EM380217,"
4室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
142.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
515,公元名家,富阳区,富春,,135,19651元/平米,2024-05-28,商品房,2019-01-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190102783466,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
68.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
516,泰禾野风大城小院,富阳区,银湖科技城,,230,16238元/平米,2024-08-20,商品房,2024-02-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240823RQ717571,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
141.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
517,高桥花苑,富阳区,银湖科技城,,108,10880元/平米,2024-12-26,商品房,2021-12-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250110DG072778,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
99.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
518,五月香山,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,760,29499元/平米,2024-12-16,商品房,2009-07-02,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200619177626,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
257.64㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
519,飞虹丁香花园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,265,20535元/平米,2023-10-12,商品房,2013-09-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221114JP482627,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
129.05㎡
                                                  ","
平层
                                                  ","
20㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
520,春城大厦,富阳区,富春,近地铁6号线(杭富线)桂花西路站,28,10795元/平米,2023-05-27,商品房,2022-11-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220805ZH686374,"
1室0厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
25.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
521,银湖宸语,富阳区,银湖科技城,,175,18921元/平米,2023-09-25,商品房,2022-08-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230925FJ198089,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
92.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
522,永兴学校教师公寓,富阳区,富春,,320,12681元/平米,2024-01-01,商品房,2007-04-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210120IJ237313,"
4室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
252.36㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
523,鹿山时代,富阳区,富阳,,398,22299元/平米,2024-04-21,商品房,2020-04-01,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240420UL653146,"
2室1厅0厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
178.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
524,碧桂园万科悦望名邸,富阳区,东洲,,236,24568元/平米,2024-01-11,商品房,2023-07-06,普通住宅,未满两年,非共有,"
                                有抵押 农行
                              ",已上传房本照片,240111ME980049,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
96.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
525,万星碧云天公寓,富阳区,富春,,120,22422元/平米,2021-08-24,商品房,2020-09-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,180312683088,"
2室2厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
53.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
526,秦忆荣府北区,富阳区,富春,,180,14567元/平米,2024-03-19,商品房,2022-04-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240326JK036984,"
3室1厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
123.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
527,山水悦府,富阳区,鹿山新城,,155,21955元/平米,2023-12-27,商品房,2018-06-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240110YT915711,"
3室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
70.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
528,秦忆荣府南区,富阳区,富春,,170,15430元/平米,2023-07-12,商品房,2022-05-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230531QZ744043,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
110.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
529,中庆润泽院,富阳区,富春,,185,19295元/平米,2021-03-07,商品房,2020-10-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210307SS034215,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
95.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
530,永和家苑,富阳区,富春,近地铁6号线(杭富线)公望街站,165,20025元/平米,2021-03-01,商品房,2016-08-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210527LN313440,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
82.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
531,中庆润泽院,富阳区,富春,,158,19511元/平米,2023-05-10,商品房,2021-11-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230513EP492137,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
80.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
532,颐景山庄,富阳区,银湖科技城,,450,26180元/平米,2023-02-28,商品房,2015-03-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230228AV480455,"
3室2厅1厨2卫
                                                  ","
低楼层 (共4层)
                                                  ","
171.89㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
533,城西社区西提路,富阳区,富春,,169.8,16526元/平米,2023-12-01,商品房,2001-09-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210818EO993519,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
102.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
