id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,天悦,桐庐县,桐庐,,268,19538元/平米,2023-02-10,商品房,2022-12-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
137.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
400,春江景苑龙腾园,桐庐县,桐庐,,135,9817元/平米,2023-08-30,商品房,2015-05-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
137.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
401,桐庐之心,桐庐县,桐庐,,48,10984元/平米,2024-03-02,商品房,暂无数据,商住两用,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
43.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
2元/m3
                                                  "
402,浙富亲亲园,桐庐县,桐庐,,185,15115元/平米,2023-12-28,商品房,2014-09-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
122.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
403,金久城市花园,桐庐县,桐庐,,228,13293元/平米,2023-08-18,商品房,2021-07-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
171.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
404,君奇商住楼,桐庐县,桐庐,,105,9466元/平米,2021-07-19,商品房,2009-12-21,普通住宅,满五年,非共有,"
                                有抵押 40万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
110.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
405,海陆世贸寓所,桐庐县,桐庐,,36,9730元/平米,2023-10-15,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
37㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3元/m3
                                                  "
406,美伦美郡,桐庐县,桐庐,,860,36579元/平米,2023-12-22,商品房,2016-09-07,普通住宅,满五年,共有,"
                                有抵押 140万元
                              ",已上传房本照片,"
3室1厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
235.11㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
407,潇洒铭寓,桐庐县,桐庐,,29,12114元/平米,2024-06-14,商品房,2019-10-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共8层)
                                                  ","
23.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
408,世纪花城,桐庐县,桐庐,,39.9,12473元/平米,2025-04-17,商品房,2017-04-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
31.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
409,迎春公寓,桐庐县,桐庐,,175,9016元/平米,2024-03-19,商品房,2018-05-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
6室2厅2厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
194.11㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
410,盛泰广宇公寓,桐庐县,桐庐,,148,10207元/平米,2024-05-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
145㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
411,凯旋商厦,桐庐县,桐庐,,66,16748元/平米,2022-03-11,商品房,2019-12-26,商住两用,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
39.41㎡
                                                  ","
平层
                                                  ","
26.46㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
412,飘鹰富春江花苑,桐庐县,桐庐,,150,12196元/平米,2024-12-10,商品房,2021-02-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
123㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
413,怡景嘉苑,桐庐县,桐庐,,65,4778元/平米,2022-11-01,商品房,2018-07-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
136.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
414,春江花园,桐庐县,桐庐,,158,12296元/平米,2024-03-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
128.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
415,国贸路,桐庐县,桐庐,,188,10884元/平米,2023-03-30,商品房,2020-10-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
172.74㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
416,金久城市花园,桐庐县,桐庐,,189,13707元/平米,2024-08-29,商品房,2015-03-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
137.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,阳光公寓,桐庐县,桐庐,,206,11215元/平米,2023-04-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
183.69㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
418,君豪御园,桐庐县,桐庐,,89,7081元/平米,2024-08-17,商品房,2021-06-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
125.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
419,江南苑,桐庐县,桐庐,,140,10819元/平米,2023-02-05,商品房,2018-05-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
129.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
420,聆江景园,桐庐县,桐庐,,125,13737元/平米,2023-06-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 西南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
421,滨江柴埠小区二区,桐庐县,桐庐,,135,9947元/平米,2023-08-30,商品房,2022-01-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
135.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
422,春江景苑龙腾园,桐庐县,桐庐,,140,8918元/平米,2022-09-03,商品房,2017-08-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
157㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
423,下轮公寓,桐庐县,桐庐,,110,16177元/平米,2024-05-24,商品房,2020-12-05,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
424,移民小区,桐庐县,桐庐,,105,7665元/平米,2022-02-25,商品房,2017-01-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
137㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
425,柯家塆小区,桐庐县,桐庐,,39,7091元/平米,2022-04-26,已购公房,2021-03-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
426,康乐区,桐庐县,桐庐,,98,9800元/平米,2024-07-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
100㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
427,君豪御园,桐庐县,桐庐,,72,8090元/平米,2024-03-06,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
428,飘鹰富春江花苑,桐庐县,桐庐,,226,12519元/平米,2022-09-30,商品房,2019-03-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
180.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
429,公园山路,桐庐县,桐庐,,68,6597元/平米,2022-09-20,商品房,2010-04-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
103.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
430,力雅广场,桐庐县,桐庐,,55,12177元/平米,2024-12-12,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室0厅0厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
45.17㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
431,春江景苑龙腾园,桐庐县,桐庐,,120,13173元/平米,2023-11-27,商品房,2021-01-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
91.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,品庐东岸,桐庐县,桐庐,,338,11221元/平米,2024-07-23,商品房,2024-05-31,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
301.23㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
433,天阳云栖梅林,桐庐县,桐庐,,550,34391元/平米,2023-04-03,商品房,2021-05-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
159.93㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
两梯三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
434,陈庄新苑北区,桐庐县,桐庐,,50,5615元/平米,2024-07-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
89.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
435,乔林新城,桐庐县,桐庐,,180,12369元/平米,2022-07-24,商品房,2010-07-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
145.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
436,君豪御园,桐庐县,桐庐,,89,8119元/平米,2023-02-20,商品房,2021-01-08,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共21层)
                                                  ","
109.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
437,桐城府,桐庐县,桐庐,,288,21044元/平米,2024-05-09,商品房,2022-12-02,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
136.86㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
438,子陵新村,桐庐县,桐庐,,85,12548元/平米,2024-10-23,商品房,2020-08-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
67.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
439,飘鹰富春江花苑,桐庐县,桐庐,,196,13841元/平米,2023-03-24,商品房,2019-03-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
141.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
440,桐庐海陆世贸大厦,桐庐县,桐庐,,45,8834元/平米,2023-05-28,商品房,2017-10-23,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
50.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
441,玲珑郡,桐庐县,桐庐,,48,12155元/平米,2024-05-21,商品房,2022-07-06,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
39.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
442,新天地花园,桐庐县,桐庐,,175,15378元/平米,2022-02-26,商品房,2019-09-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
113.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
443,梅苑,桐庐县,桐庐,,140,11123元/平米,2024-11-27,商品房,2024-09-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
125.87㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
