id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
153,春知海棠苑,余杭区,万达广场,近地铁4号线 好运街站,520,37679元/平米,2025-04-01,商品房,2025-04-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250402VJ411891,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
138.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,亿丰蔚蓝郡,余杭区,良渚,近地铁2号线杜甫村站,220,25265元/平米,2021-03-16,商品房,2013-08-30,普通住宅,满五年,非共有,"
                                有抵押 21万元 中国建设银行西湖支行 业主自还
                              ",已上传房本照片,181125890338,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
87.08㎡
                                                  ","
平层
                                                  ","
70.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
155,阳光城未来悦MAX,余杭区,未来科技城,近3号线(星桥-吴山前村) 文一西路站,600,47525元/平米,2021-11-23,商品房,2021-11-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230602BY056780,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
126.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,浙地人家,余杭区,翡翠城,,350,26322元/平米,2023-07-19,商品房,2017-05-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230720RB439177,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
132.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
157,欣龙华府公寓,余杭区,老余杭,,210,15862元/平米,2024-06-21,商品房,2024-05-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240708LP028117,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
132.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
158,众安绿城南湖明月,余杭区,老余杭,,208,23772元/平米,2023-06-10,商品房,2022-12-09,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230610LA924312,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
87.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,盛世嘉园,余杭区,闲林,,260,18589元/平米,2024-06-22,商品房,2017-05-06,普通住宅,满五年,共有,"
                                有抵押 180万元 建设
                              ",已上传房本照片,240623MW019733,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
139.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,万科北宸之光二期,余杭区,万达广场,,260,29954元/平米,2023-08-02,商品房,2017-06-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230803DW554245,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
86.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,盛世嘉园,余杭区,闲林,,220,24198元/平米,2025-02-07,商品房,2012-09-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250213ML424219,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
90.92㎡
                                                  ","
平层
                                                  ","
82.15㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
162,闲林山水紫薇苑,余杭区,闲林,,200,25517元/平米,2023-10-21,商品房,2012-10-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231026JM031113,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
78.38㎡
                                                  ","
平层
                                                  ","
67.61㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
163,清水湾山水苑,余杭区,中泰,,120,16156元/平米,2022-06-11,商品房,2018-04-27,普通住宅,满五年,共有,"
                                有抵押 招商银行杭州分行
                              ",已上传房本照片,180318240517,"
2室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
74.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
164,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,90,20005元/平米,2024-08-13,商品房,2019-02-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240816OP865981,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
44.99㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
165,上实白洋港城一期,余杭区,良渚,近地铁2号线白洋站,360,31051元/平米,2024-02-19,商品房,2023-12-19,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,231031UO978691,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
115.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,青枫墅园三期,余杭区,未来科技城,近16号线凤新路站,252,28016元/平米,2024-07-25,商品房,2015-01-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240725DD071943,"
3室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
167,杉杉恒和依山郡,余杭区,未来科技城,,97,11013元/平米,2025-01-20,商品房,2019-12-30,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250320YO361877,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
88.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
168,远洋西溪公馆,余杭区,西溪,,750,39022元/平米,2023-09-14,商品房,2021-08-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231011JP708036,"
4室2厅1厨3卫
                                                  ","
中楼层 (共13层)
                                                  ","
192.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西 南 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
169,庭院深深,余杭区,老余杭,,210,25045元/平米,2023-02-13,商品房,2018-02-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171201545713,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,香槟之约,余杭区,万达广场,近10号线 祥园路站,79,15433元/平米,2024-03-28,商品房,2017-12-01,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210309WS380842,"
1室1厅1厨1卫
                                                  ","
高楼层 (共13层)
                                                  ","
51.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
171,滨江万家名城二期,余杭区,万达广场,近10号线 祥园路站,420,35339元/平米,2023-10-23,商品房,2017-08-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231023OO438731,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
118.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
172,润和西溪郡,余杭区,闲林,,260,30170元/平米,2023-09-07,商品房,2019-03-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180926079938,"
3室1厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
86.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
173,云学君里,余杭区,未来科技城,,179,15110元/平米,2020-04-14,商品房,2019-04-17,普通住宅,满五年,非共有,"
                                有抵押 62万元
                              ",已上传房本照片,200627120075,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
118.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
174,品霞苑,余杭区,闲林,,318,25549元/平米,2022-01-13,商品房,2019-12-20,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191224751580,"
4室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
124.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
175,枫翠云轩,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,1000,59848元/平米,2024-12-26,商品房,2024-12-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241227UT421594,"
4室2厅1厨3卫
                                                  ","
高楼层 (共20层)
                                                  ","
167.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
176,铭雅苑西区,余杭区,三墩,近地铁2号线金家渡站,255,24524元/平米,2024-03-11,商品房,2011-02-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200415489290,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
103.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,华元美林公馆,余杭区,西溪,,330,36639元/平米,2023-08-09,商品房,2014-07-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191103922623,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
90.07㎡
                                                  ","
平层
                                                  ","
68.11㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
178,华盛星洲翠谷,余杭区,闲林,,155,19648元/平米,2024-06-23,商品房,2019-10-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180930360236,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
78.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
179,联发亚澜湾,余杭区,良渚,,410,32099元/平米,2023-09-30,商品房,2020-10-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231124JQ377521,"
4室2厅1厨3卫
                                                  ","
低楼层 (共8层)
                                                  ","
127.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
180,新湖果岭,余杭区,未来科技城,近16号线凤新路站,480,35604元/平米,2020-09-23,商品房,2015-12-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
134.82㎡
                                                  ","
平层
                                                  ","
109.36㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
181,众安绿城南湖明月,余杭区,老余杭,,280,28636元/平米,2023-03-02,商品房,2023-02-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230302CY976428,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
97.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
182,亲亲家园三期,余杭区,三墩,近地铁2号线墩祥街站,390,28696元/平米,2022-03-14,商品房,2007-01-09,普通住宅,满五年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,230218YG081420,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
135.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
183,清水湾山水苑,余杭区,中泰,,168,18911元/平米,2023-03-29,商品房,2015-08-27,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,230324GB356488,"
2室2厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
88.84㎡
                                                  ","
平层
                                                  ","
68.43㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
184,上实白洋港城一期,余杭区,良渚,近地铁2号线白洋站,430,39148元/平米,2020-10-08,商品房,2019-03-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
109.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
185,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,360,40623元/平米,2023-01-12,商品房,2017-12-19,普通住宅,满五年,非共有,"
                                有抵押 杭州银行
                              ",已上传房本照片,230113IJ341034,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.62㎡
                                                  ","
平层
                                                  ","
77.42㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
186,庭院深深,余杭区,老余杭,,151,14777元/平米,2024-04-11,商品房,2019-08-15,普通住宅,满五年,非共有,"
                                有抵押 150万元
                              ",已上传房本照片,240411IY337073,"
2室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
102.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
187,西塘花苑,余杭区,三墩,近地铁4号线 好运街站,128,20957元/平米,2024-07-04,商品房,2021-04-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240705PW689963,"
2室1厅1厨1卫
                                                  ","
高楼层 (共21层)
                                                  ","
61.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
188,奥克斯缔逸城,余杭区,良渚,近地铁2号线白洋站,65,14211元/平米,2024-07-02,商品房,2018-10-01,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241007QU949692,"
1室0厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
45.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
189,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,350,39194元/平米,2024-05-10,商品房,2021-05-19,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240512UP650588,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
190,奥克斯缔逸城,余杭区,良渚,近地铁2号线白洋站,260,29096元/平米,2022-11-01,商品房,2020-07-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,180827486979,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
89.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
191,九衡公寓,余杭区,良渚,,435,26042元/平米,2024-12-20,商品房,2014-04-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230224ZG053163,"
5室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
167.04㎡
                                                  ","
平层
                                                  ","
138.76㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
192,嘉桂轩,余杭区,未来科技城,近地铁5号线创景路站,480,37035元/平米,2025-02-25,商品房,2018-10-19,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250225GJ300219,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
129.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
193,浪漫和山,余杭区,小和山,,210,21017元/平米,2023-08-23,商品房,2014-09-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200511039883,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
99.92㎡
                                                  ","
平层
                                                  ","
83.24㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
194,乐淘城,余杭区,未来科技城,近地铁19号线海创园站,330,37801元/平米,2023-10-26,商品房,2018-06-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240416NF102850,"
3室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
87.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
195,大华西溪风情新天地,余杭区,西溪,,280,35221元/平米,2022-09-18,商品房,2020-09-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200918BQ582456,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
79.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
