id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,山水圣邸,桐庐县,桐庐,,370,14481元/平米,2024-05-20,商品房,2019-01-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
255.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
503,劳动路,桐庐县,桐庐,,75,5814元/平米,2024-10-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
129㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
504,悦城·燕庐,桐庐县,桐庐,,46,7697元/平米,2024-03-16,商品房,2022-05-23,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
59.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
505,滨江大联小区,桐庐县,桐庐,,115,12300元/平米,2024-01-07,商品房,2018-06-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
93.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
506,富春路,桐庐县,桐庐,,68,7186元/平米,2024-09-23,商品房,1998-10-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
94.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
507,美丽春天府,桐庐县,桐庐,,120,20980元/平米,2021-12-25,商品房,2019-08-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
57.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
508,世纪花城,桐庐县,桐庐,,120,12270元/平米,2023-03-26,商品房,2018-03-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
97.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
509,桐庐碧桂园,桐庐县,桐庐,,560,21924元/平米,2023-10-12,商品房,2016-10-25,别墅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室1厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
255.43㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
510,金地风华东方,桐庐县,桐庐,,440,29730元/平米,2023-04-21,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
148㎡
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
511,金久城市花园,桐庐县,桐庐,,205,14664元/平米,2023-10-27,商品房,2017-04-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
139.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
512,萧商大厦,桐庐县,桐庐,,37,7130元/平米,2024-05-08,商品房,2014-04-04,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
51.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
513,天悦,桐庐县,桐庐,,238,19923元/平米,2025-03-29,商品房,2023-12-18,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
119.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
514,桐君广场,桐庐县,桐庐,,35,8537元/平米,2025-02-15,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室0厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
515,绿城桂花园,桐庐县,桐庐,,290,17050元/平米,2023-03-09,商品房,2015-06-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共12层)
                                                  ","
170.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
516,悦城·燕庐,桐庐县,桐庐,,20,5904元/平米,2024-12-25,商品房,2017-04-20,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241228WR541724,"
1室1厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
33.88㎡
                                                  ","
平层
                                                  ","
24.83㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
517,锦绣江南,桐庐县,桐庐,,48,4128元/平米,2024-10-13,私产,2024-06-12,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
116.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
518,鑫龙综合楼,桐庐县,桐庐,,70,7895元/平米,2022-11-14,商品房,2002-02-16,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
519,绿城桂花园,桐庐县,桐庐,,250,19993元/平米,2023-10-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
125.05㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
520,云都凤凰城,桐庐县,桐庐,,195,15984元/平米,2022-01-10,商品房,2017-04-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
122㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
521,金久城市花园,桐庐县,桐庐,,210,13125元/平米,2022-12-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
160㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
522,大庄苑,桐庐县,桐庐,,136,13628元/平米,2024-03-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
99.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
523,康乐区,桐庐县,桐庐,,76,8114元/平米,2023-03-25,商品房,2010-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
93.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
524,圆通路17号,桐庐县,桐庐,,45,5656元/平米,2023-05-16,商品房,2017-06-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
79.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
525,悦城·燕庐,桐庐县,桐庐,,18,4737元/平米,2023-03-22,商品房,暂无数据,商住两用,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
526,金都花园,桐庐县,桐庐,,129,12911元/平米,2024-05-21,商品房,2024-06-13,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
99.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
527,春江景苑龙腾园,桐庐县,桐庐,,134,14381元/平米,2022-08-30,商品房,2018-09-12,普通住宅,满五年,非共有,"
                                有抵押 60万元 客户偿还
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
93.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
528,天阳云栖梅林,桐庐县,桐庐,,278,21719元/平米,2024-09-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
529,中通蓝城,桐庐县,桐庐,,220,17287元/平米,2025-03-17,商品房,2024-12-20,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
127.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
530,桐城府,桐庐县,桐庐,,280,23416元/平米,2022-08-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
119.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
531,金色富都,桐庐县,桐庐,,60,4789元/平米,2023-05-15,商品房,2020-07-06,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
125.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
532,家景星城,桐庐县,桐庐,,115,12715元/平米,2024-05-20,商品房,2006-07-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
533,香樟花园,桐庐县,桐庐,,137,14821元/平米,2023-02-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
92.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
534,宇洋花苑,桐庐县,桐庐,,65,4680元/平米,2024-12-03,商品房,2019-06-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
138.89㎡
                                                  ","
平层
                                                  ","
125.93㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
535,水岸华庭,桐庐县,桐庐,,258,18203元/平米,2023-11-02,商品房,2011-10-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅2厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
141.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南 南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
536,玲珑郡,桐庐县,桐庐,,30,7771元/平米,2024-12-22,商品房,2022-02-17,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅2厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
38.61㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
537,广业影城嘉园,桐庐县,桐庐,,149,10671元/平米,2024-06-24,商品房,2010-06-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
139.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
538,浅山明月府,桐庐县,桐庐,,75,6109元/平米,2025-04-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
122.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
539,山水公寓,桐庐县,桐庐,,118,10490元/平米,2022-09-13,商品房,2018-06-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
112.49㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
540,华鸿中南壹号院,桐庐县,桐庐,,159,16338元/平米,2025-03-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
97.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
541,萧宏普罗旺斯,桐庐县,桐庐,,360,16667元/平米,2025-02-09,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
216㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
542,申基金色蓝庭,桐庐县,桐庐,,115,10313元/平米,2024-11-29,商品房,2016-06-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
111.52㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
543,金竹新城,桐庐县,桐庐,,96,14223元/平米,2024-12-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共21层)
                                                  ","
67.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
544,悦城·燕庐,桐庐县,桐庐,,18,5276元/平米,2024-08-24,商品房,2018-08-28,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
34.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
545,圆尊府,桐庐县,桐庐,,360,25986元/平米,2024-05-30,商品房,2024-03-11,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共5层)
                                                  ","
138.54㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
546,康乐区,桐庐县,桐庐,,130,9496元/平米,2024-11-10,商品房,2020-05-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
136.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
