id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,富春路,桐庐县,桐庐,,80,8860元/平米,2024-09-11,商品房,2022-12-06,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
90.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
383,桐庐海陆世贸大厦,桐庐县,桐庐,,60,7595元/平米,2023-09-21,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
384,世纪花城,桐庐县,桐庐,,85,13708元/平米,2024-01-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
62.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
385,美丽春天府,桐庐县,桐庐,,145,16202元/平米,2022-12-07,商品房,2019-05-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
386,世纪花城,桐庐县,桐庐,,65,11626元/平米,2024-10-29,商品房,2017-03-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
55.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
387,新青年广场,桐庐县,桐庐,,42,9384元/平米,2022-03-28,商品房,2016-03-02,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室0厅0厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
44.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
388,玲珑郡,桐庐县,桐庐,,30,7803元/平米,2023-07-06,商品房,2023-07-01,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
38.45㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
389,大奇山郡,桐庐县,桐庐,,600,19194元/平米,2024-10-17,商品房,2021-08-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241017ML463315,"
7室3厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
312.61㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
390,桐庐恒大观澜府,桐庐县,桐庐,,220,16411元/平米,2024-06-25,商品房,2024-04-07,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
134.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
391,美庐新城,桐庐县,桐庐,,65,7419元/平米,2024-10-05,商品房,2017-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
87.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
392,格林花园,桐庐县,桐庐,,117,8964元/平米,2021-10-16,商品房,2006-03-07,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
130.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
393,滨江花园,桐庐县,桐庐,,145,11664元/平米,2023-03-30,商品房,2011-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
124.32㎡
                                                  ","
平层
                                                  ","
113.04㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
394,梅苑,桐庐县,桐庐,,125,9931元/平米,2024-07-18,商品房,2007-08-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
125.87㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
395,瑶琳小区,桐庐县,桐庐,,115,13511元/平米,2023-10-02,商品房,2008-09-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
85.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
396,金色春江,桐庐县,桐庐,,160,12639元/平米,2024-07-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
126.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
397,江南绿园,桐庐县,桐庐,,47,5174元/平米,2025-04-22,商品房,2019-05-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
90.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
398,乔林新城,桐庐县,桐庐,,148,10137元/平米,2025-04-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
146㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
399,一品江山,桐庐县,桐庐,,438,23147元/平米,2023-07-03,商品房,2014-07-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
189.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
400,美伦美郡,桐庐县,桐庐,,200,14493元/平米,2024-11-29,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
401,乔林新城,桐庐县,桐庐,,125,9023元/平米,2023-05-29,商品房,2018-03-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
138.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
402,金地风华东方,桐庐县,桐庐,,161,12588元/平米,2024-09-07,商品房,2022-01-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
127.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
403,香樟花园,桐庐县,桐庐,,185,13675元/平米,2024-07-15,商品房,2014-06-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
135.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
404,奥城望,桐庐县,桐庐,,102,11452元/平米,2025-04-25,商品房,2022-06-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
405,悦城·燕庐,桐庐县,桐庐,,50,5981元/平米,2024-05-27,商品房,2019-04-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
83.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
406,桐庐恒大观澜府,桐庐县,桐庐,,135,13412元/平米,2025-01-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
100.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
407,品庐东岸,桐庐县,桐庐,,220,7119元/平米,2023-09-18,商品房,2023-09-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
309.05㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
408,石马小区,桐庐县,桐庐,,118,11442元/平米,2025-01-22,商品房,2022-10-07,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
103.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
409,励骏花园,桐庐县,桐庐,,330,15749元/平米,2024-03-19,商品房,2023-03-17,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室1厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
209.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
410,申基金色蓝庭,桐庐县,桐庐,,129,10968元/平米,2023-06-17,商品房,2013-07-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
117.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
411,碧桂园十里春风,桐庐县,桐庐,,410,25489元/平米,2025-04-29,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅2厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
160.86㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
412,申基金色蓝庭,桐庐县,桐庐,,100,9119元/平米,2023-09-01,商品房,2013-09-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
109.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
413,君豪御园,桐庐县,桐庐,,82,7693元/平米,2024-04-05,商品房,2020-11-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
414,悦江府,桐庐县,桐庐,,75,6007元/平米,2024-08-29,商品房,2023-04-10,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
124.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
415,飘鹰富春江花苑,桐庐县,桐庐,,100,11347元/平米,2025-02-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西 北
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
416,滨江大联小区,桐庐县,桐庐,,95,14243元/平米,2024-01-22,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
66.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
417,励骏置地广场,桐庐县,桐庐,,200,13716元/平米,2023-07-27,商品房,2019-06-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
145.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
418,鑫鑫小区,桐庐县,桐庐,,105,7719元/平米,2022-01-03,商品房,1999-03-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
136.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
419,天悦,桐庐县,桐庐,,180,18381元/平米,2023-11-03,商品房,2023-08-14,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
97.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
420,中房大厦,桐庐县,桐庐,,28,6286元/平米,2024-11-11,商品房,2024-11-07,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
44.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
421,桐君路,桐庐县,桐庐,,59,8902元/平米,2024-07-15,商品房,2003-12-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
66.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
422,石马小区,桐庐县,桐庐,,77,12223元/平米,2025-01-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
423,滨江柴埠小区一区,桐庐县,桐庐,,120,8760元/平米,2023-09-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
137㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
424,利时凌江名庭,桐庐县,桐庐,,50,10190元/平米,2024-03-25,商品房,2023-03-07,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅0厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
49.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
425,金地风华东方,桐庐县,桐庐,,145,15784元/平米,2024-11-12,商品房,2020-11-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
91.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
426,浙富亲亲园,桐庐县,桐庐,,150,11203元/平米,2024-03-16,商品房,2018-08-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共13层)
                                                  ","
133.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
