id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
369,绿城桂冠东方,萧山区,钱江世纪城,,530,50271元/平米,2024-08-12,商品房,2024-08-09,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240812OA296184,"
2室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
105.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
370,融创印时代,萧山区,萧山开发区,近地铁7号线新街站,69,13740元/平米,2025-03-27,商品房,2023-10-12,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250328ZU629277,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
50.22㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
371,前湾江上湾,萧山区,萧山科技城,,360,33851元/平米,2023-02-08,商品房,2023-01-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230208YO644715,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
106.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
372,绿城桂冠东方,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,760,54302元/平米,2025-03-19,商品房,2025-02-01,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250320TX259489,"
3室2厅1厨2卫
                                                  ","
高楼层 (共39层)
                                                  ","
139.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
373,顺发堤香名苑,萧山区,萧山新城区,近地铁5号线金鸡路站,283,32047元/平米,2022-05-07,商品房,2025-01-24,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,191017413944,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
88.31㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
374,金昌春和钱塘,萧山区,钱江世纪城,近地铁2号线飞虹路站,389,44600元/平米,2025-04-20,商品房,2016-10-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250421OC610455,"
3室2厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
87.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
375,潘水南苑,萧山区,萧山市区,,215,18530元/平米,2021-08-10,商品房,2015-08-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210815ST590082,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
116.03㎡
                                                  ","
平层
                                                  ","
106.81㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
376,广悦公寓,萧山区,南部卧城,近地铁2号线曹家桥站,178,17270元/平米,2024-03-04,商品房,2023-10-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240306CN699913,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
103.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
377,滨江嘉品,萧山区,钱江世纪城,近地铁6号线 奥体中心站,1230,78766元/平米,2024-11-30,商品房,2023-01-17,普通住宅,满两年,非共有,"
                                有抵押 100万 业主自还
                              ",已上传房本照片,241201TB214519,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
156.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
378,佳丰南苑,萧山区,钱江世纪城,近地铁7号线兴议站,199,31158元/平米,2024-05-31,商品房,2024-05-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231031ND955341,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
63.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
379,绿城桂冠东方,萧山区,钱江世纪城,,628,48702元/平米,2024-08-12,商品房,2024-08-12,普通住宅,未满两年,共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,240813DO380523,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
128.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
380,郁家弄,萧山区,萧山市区,近地铁2号线人民路站,125,18182元/平米,2024-05-27,商品房,2016-03-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240609HB008674,"
3室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
68.75㎡
                                                  ","
平层
                                                  ","
68.75㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
381,北干一苑,萧山区,萧山市区,,220,27004元/平米,2024-04-19,商品房,2000-08-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240419OK590484,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
81.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
382,崇化住宅区,萧山区,萧山市区,,121,17237元/平米,2024-08-01,商品房,2009-03-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240420DT629891,"
3室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
70.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
383,湖悦章府,萧山区,南部卧城,,278,25543元/平米,2024-03-24,商品房,2023-02-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240623PL107091,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
108.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
384,金域兰庭,萧山区,义桥,,169,18955元/平米,2025-04-09,商品房,2017-08-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250410NN617947,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
73.11㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
385,九悦江南,萧山区,南部卧城,近地铁2号线朝阳站,105,9492元/平米,2024-08-23,已购公房,2018-04-23,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180311540938,"
3室1厅1厨3卫
                                                  ","
中楼层 (共30层)
                                                  ","
110.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
386,戈雅公寓,萧山区,闻堰,,280,22743元/平米,2025-02-16,商品房,2020-08-28,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,190907855577,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
123.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
387,都会艺境,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,310,34576元/平米,2025-02-08,商品房,2018-03-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230812GT324945,"
3室1厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
388,华润亚奥城北区,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,838,58598元/平米,2025-02-05,商品房,2025-01-16,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250206LL380718,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
143.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
389,新希望滨江锦宸,萧山区,萧山新城区,近地铁7号线建设三路站,488,39210元/平米,2024-09-11,商品房,2022-03-02,普通住宅,满两年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,220309QJ039899,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
124.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
390,绿都四季华庭,萧山区,南部卧城,,220,24966元/平米,2025-04-10,商品房,2015-12-21,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,250301AM938919,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
88.12㎡
                                                  ","
平层
                                                  ","
69.08㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
391,恒安名座,萧山区,萧山市区,,125,10929元/平米,2025-01-20,商品房,2015-05-13,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210516XX013414,"
2室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
114.38㎡
                                                  ","
平层
                                                  ","
88.62㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
392,御景蓝湾,萧山区,义桥,,178,19924元/平米,2024-11-03,商品房,2020-06-03,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,200312420875,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
89.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
393,滨江新城东方名府,萧山区,萧山新城区,,295,33135元/平米,2024-09-26,商品房,2019-10-15,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240927KN223222,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
89.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
394,融信展望,萧山区,萧山新城区,近地铁2号线建设一路站,375,36131元/平米,2023-09-12,商品房,2023-09-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230912GY648233,"
3室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
103.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
395,世纪之光,萧山区,钱江世纪城,,390,43445元/平米,2024-01-13,商品房,2019-05-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240109FZ715362,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
396,博印名邸,萧山区,萧山开发区,近地铁7号线新街站,219,27061元/平米,2025-04-08,商品房,2022-07-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220311CG229082,"
3室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
80.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
397,大诚纪名府,萧山区,大江东,近1号线(萧山国际机场-湘湖)港城大道站,680,43324元/平米,2023-12-12,商品房,2021-12-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231212DF705751,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
156.96㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
398,御景蓝湾,萧山区,义桥,,195,21972元/平米,2025-01-19,商品房,2023-02-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250120HP936634,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
399,景宸天玺名城,萧山区,萧山新城区,近地铁7号线兴议站,345,39299元/平米,2025-02-16,商品房,2023-02-23,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,241130VP132388,"
3室1厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
87.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
400,绿城沁桂轩,萧山区,萧山新城区,近地铁7号线建设三路站,431,40665元/平米,2024-10-24,商品房,2024-10-24,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241024ZH410211,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
105.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
401,滨望雅庭,萧山区,萧山科技城,近地铁19号线耕文路站,340,29036元/平米,2025-03-25,商品房,2025-03-25,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250325ZW212814,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
117.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
402,融创望海潮公寓,萧山区,萧山新城区,,320,35887元/平米,2025-04-02,商品房,2024-02-08,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230812RL328335,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
403,中誉现代城,萧山区,萧山新城区,近地铁5号线 通惠中路站,92,17152元/平米,2023-08-23,商品房,2020-07-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230824MX406012,"
1室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
53.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
404,景瑞晴海,萧山区,钱江世纪城,,288,29091元/平米,2025-01-10,商品房,2023-07-26,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250110NN058564,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
405,金地滨与城,萧山区,义桥,,128,13371元/平米,2024-03-28,商品房,2022-09-29,普通住宅,满两年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,240329ER616425,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
95.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
406,金地天逸,萧山区,萧山市区,近地铁5号线滨康路站,790,39288元/平米,2023-08-05,商品房,2016-12-16,普通住宅,满五年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,230806VZ801477,"
4室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
201.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
407,融创森与海之城,萧山区,萧山开发区,,80,8937元/平米,2024-06-08,商品房,2022-11-23,普通住宅,满两年,非共有,"
                                有抵押 70万元
                              ",已上传房本照片,230612ED098974,"
3室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
408,顺发旺角城,萧山区,萧山市区,近地铁2号线杭发厂站,495,53899元/平米,2025-04-15,商品房,2023-07-17,普通住宅,未满两年,非共有,"
                                有抵押 260万元
                              ",已上传房本照片,250424IV609962,"
5室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
91.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
409,江南摩卡,萧山区,闻堰,,220,21201元/平米,2025-02-10,商品房,2008-05-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200823WR699220,"
2室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
103.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
410,兴耀星漫里,萧山区,萧山新城区,,405,42131元/平米,2025-03-31,商品房,2023-04-10,普通住宅,满两年,非共有,"
                                有抵押 129万元
                              ",已上传房本照片,250331ES171857,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
96.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
411,绿城桂冠东方,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,799,61576元/平米,2024-08-20,商品房,2024-08-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240820BL247929,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
129.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
