id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
200,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,80,17332元/平米,2025-04-14,商品房,2018-07-01,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200311354565,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
46.16㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
201,合景天峻,余杭区,未来科技城,近地铁5号线创景路站,319,29072元/平米,2025-02-26,商品房,2017-04-30,普通住宅,满五年,非共有,"
                                有抵押 114万元
                              ",已上传房本照片,240903ZX975143,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
109.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
202,杉杉恒和依山郡,余杭区,未来科技城,,999,38763元/平米,2024-01-05,商品房,2017-03-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240109YI817043,"
8室2厅1厨8卫
                                                  ","
低楼层 (共2层)
                                                  ","
257.72㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
203,万科未来城三期梦溪里,余杭区,良渚,,215,23956元/平米,2025-04-11,商品房,2025-04-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250411ZN942316,"
3室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
89.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
204,万科未来城三期梦溪里,余杭区,良渚,,220,25531元/平米,2024-06-09,商品房,2020-05-07,普通住宅,满五年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,240612FY353327,"
3室1厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
86.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
205,盛世嘉园,余杭区,闲林,,220,24198元/平米,2025-02-07,商品房,2012-09-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250213ML424219,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
90.92㎡
                                                  ","
平层
                                                  ","
82.15㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
206,雅居乐国际花园,余杭区,闲林,,170,19093元/平米,2022-10-18,商品房,2018-09-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
207,西溪华东园,余杭区,翡翠城,,389,28160元/平米,2025-02-28,商品房,2016-08-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250303OG394094,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
138.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
208,东田玉城,余杭区,良渚,近地铁2号线良渚站,153,16873元/平米,2023-04-30,商品房,2016-12-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230504WK102690,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
90.68㎡
                                                  ","
平层
                                                  ","
73.32㎡
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
209,大华西溪风情澄品,余杭区,西溪,,330,37046元/平米,2024-06-28,商品房,2016-05-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240629KT833260,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
89.08㎡
                                                  ","
平层
                                                  ","
72.66㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
210,尚堂久里,余杭区,仁和,,159,17774元/平米,2025-03-07,商品房,2022-04-24,普通住宅,满两年,共有,"
                                有抵押 110万元
                              ",已上传房本照片,250312UY927394,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
89.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
211,远洋西溪公馆,余杭区,西溪,,720,38074元/平米,2023-11-18,商品房,2021-09-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231119KP781523,"
3室2厅1厨3卫
                                                  ","
低楼层 (共10层)
                                                  ","
189.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
212,融创溪涧堂,余杭区,翡翠城,近3号线(星桥-吴山前村) 联胜路站,598,35208元/平米,2025-02-11,商品房,2024-11-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,211128UX213318,"
4室1厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
169.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
213,新明半岛雨径轩,余杭区,中泰,,378,26091元/平米,2022-07-09,商品房,2009-07-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220707WO793084,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
144.88㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
214,雅居乐国际花园,余杭区,闲林,,159,17836元/平米,2023-02-28,商品房,2018-06-13,普通住宅,满五年,共有,"
                                有抵押 80万元 可以自己解决
                              ",已上传房本照片,230228KH603694,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
215,绿城桃源小镇,余杭区,闲林,,230,19861元/平米,2025-03-21,商品房,2019-09-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190526336335,"
4室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
115.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
216,春知海棠苑,余杭区,万达广场,近地铁4号线 好运街站,610,37636元/平米,2024-11-25,商品房,2024-11-25,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241125YT489161,"
4室2厅1厨3卫
                                                  ","
低楼层 (共17层)
                                                  ","
162.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
217,联发藏珑大境,余杭区,良渚,,425,34584元/平米,2024-07-01,商品房,2021-08-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240702RS164287,"
4室2厅1厨3卫
                                                  ","
低楼层 (共5层)
                                                  ","
122.89㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
218,雅居乐国际花园,余杭区,闲林,,180,22165元/平米,2024-05-28,商品房,2018-05-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230504HA305596,"
2室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
81.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
219,名城博园,余杭区,勾庄,,168,19050元/平米,2024-05-03,商品房,2019-12-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240506FF506038,"
3室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
88.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,北大资源未名府,余杭区,未来科技城,近地铁5号线五常站,66,17824元/平米,2025-03-20,商品房,2024-01-01,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210615TF555825,"
2室1厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
37.03㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
221,金都西花庭,余杭区,老余杭,,190,22788元/平米,2024-07-11,商品房,2020-11-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240721JV550298,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
83.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,上实白洋港城一期,余杭区,良渚,近地铁2号线白洋站,215,24693元/平米,2025-02-22,商品房,2019-04-12,普通住宅,满五年,共有,"
                                有抵押 60万元 业主自还
                              ",已上传房本照片,250304WS540853,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
87.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
223,世贸湖山帝景湾南苑,余杭区,老余杭,,178,16874元/平米,2022-07-03,商品房,2018-09-12,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,180708655294,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
105.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
224,荆山翠谷,余杭区,闲林,,198,22626元/平米,2023-12-16,商品房,2013-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200927SX575549,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
87.51㎡
                                                  ","
平层
                                                  ","
77.66㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
225,同城印象花苑东区,余杭区,老余杭,,400,30283元/平米,2020-09-18,商品房,2007-04-02,普通住宅,满五年,非共有,"
                                有抵押 建设银行
                              ",已上传房本照片,200523602127,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
132.09㎡
                                                  ","
平层
                                                  ","
119.36㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
226,恒厚阳光城,余杭区,中泰,近16号线中泰站,170,18711元/平米,2024-03-27,商品房,2017-09-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240329EK598224,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
90.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
227,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,350,39787元/平米,2025-03-10,商品房,2020-01-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230218ZZ056994,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
228,大华西溪风情澄品,余杭区,西溪,,340,39280元/平米,2025-03-13,商品房,2018-05-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250325LW160798,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
86.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
229,良渚文化村春漫里,余杭区,良渚,,130,19093元/平米,2025-02-28,商品房,2012-03-28,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250311AV655760,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
68.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
230,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,90,20005元/平米,2024-08-13,商品房,2019-02-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240816OP865981,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
44.99㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
231,紫樾府,余杭区,未来科技城,近地铁5号线葛巷站,598,46182元/平米,2024-06-01,商品房,2020-12-03,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250215NH707844,"
4室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
129.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,海派风范茗园,余杭区,老余杭,,280,31264元/平米,2025-04-06,商品房,2014-12-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250407NN046377,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.56㎡
                                                  ","
平层
                                                  ","
74.42㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
233,杜诗苑,余杭区,良渚,近地铁2号线杜甫村站,120,14905元/平米,2025-03-08,回迁房,2025-01-13,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250309TZ419113,"
2室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
80.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
234,绿城桃源小镇,余杭区,闲林,,698,35915元/平米,2024-09-04,商品房,2011-04-29,别墅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240902BF920816,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
194.35㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
235,万科未来城三期梦溪里,余杭区,良渚,,255,28495元/平米,2025-02-23,商品房,2021-09-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250225TQ217926,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
89.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
236,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,88,23085元/平米,2025-03-30,商品房,2017-12-31,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250401VD203235,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
38.12㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
237,枫翠云轩,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,1000,59848元/平米,2024-12-26,商品房,2024-12-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241227UT421594,"
4室2厅1厨3卫
                                                  ","
高楼层 (共20层)
                                                  ","
167.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
238,同城印象花苑东区,余杭区,老余杭,,550,24132元/平米,2024-10-29,商品房,2009-09-22,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210427MG871020,"
5室3厅1厨3卫
                                                  ","
高楼层 (共11层)
                                                  ","
227.92㎡
                                                  ","
跃层
                                                  ","
188.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,西塘花苑,余杭区,三墩,,130,21159元/平米,2024-09-19,商品房,2018-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240912ZU272643,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
61.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,北湖绿洲花园,余杭区,瓶窑,,168,12966元/平米,2023-09-01,商品房,2018-03-21,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,180207986438,"
4室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
129.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
241,观璟庭,余杭区,未来科技城,,288,35131元/平米,2025-04-04,商品房,2017-10-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250405TO785613,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
81.98㎡
                                                  ","
跃层
                                                  ","
78.44㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,岸上蓝山,余杭区,闲林,,270,23779元/平米,2021-05-16,商品房,2020-10-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200322485737,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
113.55㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
