id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
229,浙新小区,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,168,30468元/平米,2025-04-08,商品房,2023-06-20,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250403AB579334,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
55.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
230,超级星期天,滨江区,浦沿,,152,21097元/平米,2024-03-25,商品房,2008-06-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180106010010,"
2室2厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
72.05㎡
                                                  ","
平层
                                                  ","
50.23㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯一百三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
231,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,200,33373元/平米,2023-06-13,商品房,2018-06-06,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230613JS189442,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
59.93㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
232,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,280,41885元/平米,2024-03-27,商品房,2018-05-29,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240413VB677172,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
66.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
233,茂御居,滨江区,彩虹城,近地铁4号线联庄站,290,30437元/平米,2024-11-19,商品房,2022-04-08,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241119FW818610,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
95.28㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
234,东和云第,滨江区,浦沿,近地铁4号线浦沿站,289,33590元/平米,2024-08-23,商品房,2022-07-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210904NO898444,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,固陵路,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,150,22292元/平米,2024-05-04,商品房,2002-05-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240504RV265132,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
67.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
236,瑞立中央花城,滨江区,滨江区政府,,300,55649元/平米,2024-03-21,商品房,2018-03-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240321FJ356338,"
1室1厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
53.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,江南文苑,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,288,32404元/平米,2025-05-02,商品房,2012-01-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250504ID334785,"
2室2厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
88.88㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,缤纷东院,滨江区,滨江区政府,近地铁6号线 奥体中心站,230,37509元/平米,2024-02-22,商品房,2021-06-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201213FL648991,"
2室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
61.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,迎春南苑,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,298,36245元/平米,2025-02-13,商品房,2024-06-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250221IA679647,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
82.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,长江小区,滨江区,长河,,156,27947元/平米,2024-08-22,商品房,2019-01-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181205420789,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
55.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
241,保亿风景蝶院观园,滨江区,白马湖,,280,33350元/平米,2024-01-05,商品房,2016-12-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220914LM603074,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
83.96㎡
                                                  ","
平层
                                                  ","
62.92㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,438,48786元/平米,2024-08-17,商品房,2021-10-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230411SK800521,"
2室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,钱塘帝景,滨江区,彩虹城,,420,47984元/平米,2023-08-19,商品房,2023-08-20,普通住宅,未满两年,共有,"
                                有抵押 176万元 花旗银行 业主自还
                              ",已上传房本照片,191228035118,"
2室2厅1厨1卫
                                                  ","
高楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,傲旋城,滨江区,长河,,200,25372元/平米,2025-02-19,商品房,2024-12-26,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250226MJ501326,"
2室2厅1厨2卫
                                                  ","
低楼层 (共66层)
                                                  ","
78.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,238,42837元/平米,2023-01-30,商品房,2023-03-02,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230302DX919661,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
55.56㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
246,铂金名筑,滨江区,长河,近地铁5号线聚才路站,300,37033元/平米,2024-11-19,商品房,2015-09-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241122OB143083,"
2室1厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
81.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
247,铂金名筑,滨江区,长河,近地铁5号线聚才路站,300,37033元/平米,2023-05-31,商品房,2017-12-20,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170824280122,"
2室2厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
81.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
248,寰宇天下D区,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,415,47316元/平米,2025-01-07,商品房,2014-09-05,普通住宅,满五年,共有,"
                                有抵押 320万元 农业银行 业主自还
                              ",已上传房本照片,221129KE022815,"
2室1厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
87.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,保亿风景蝶院留园,滨江区,白马湖,,275,31183元/平米,2024-01-15,商品房,2021-08-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,201210NL330347,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
88.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
250,盛元慧谷,滨江区,彩虹城,,327,34006元/平米,2025-04-08,商品房,2019-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180829647376,"
2室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
96.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
六梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,傲旋城,滨江区,长河,,198,27383元/平米,2024-08-29,商品房,2024-08-09,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240830NS475141,"
2室1厅1厨1卫
                                                  ","
低楼层 (共69层)
                                                  ","
72.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
八梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
252,冠新佳苑,滨江区,彩虹城,,158,27431元/平米,2024-11-19,回迁房,2024-11-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241119LQ831619,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
57.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
253,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,200,33373元/平米,2024-05-31,商品房,2018-05-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240616EG042518,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
59.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
254,世茂智慧之门,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,87,18938元/平米,2025-02-21,商品房,2018-11-21,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200818XY218056,"
2室1厅1厨1卫
                                                  ","
低楼层 (共61层)
                                                  ","
45.94㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
255,世茂智慧之门,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,105,22856元/平米,2025-02-20,商品房,2018-08-15,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220721BH219856,"
2室1厅1厨1卫
                                                  ","
低楼层 (共61层)
                                                  ","
45.94㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
256,星耀中心,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,295,45772元/平米,2024-11-07,商品房,2021-06-09,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240708MR949795,"
2室2厅2厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
64.45㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
七梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
257,钱塘帝景,滨江区,彩虹城,,465,51713元/平米,2023-02-14,商品房,2014-06-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230221CN492695,"
2室2厅1厨1卫
                                                  ","
中楼层 (共45层)
                                                  ","
89.92㎡
                                                  ","
平层
                                                  ","
68.57㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
258,中海钱塘山水,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,295,32910元/平米,2025-02-14,商品房,2011-06-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240528WY199587,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.64㎡
                                                  ","
平层
                                                  ","
69.01㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,300,48458元/平米,2024-11-08,商品房,2008-04-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241108MD447612,"
2室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
61.91㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
260,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,260,46797元/平米,2024-10-23,商品房,2021-09-23,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241030QQ277930,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
55.56㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
261,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,155,36835元/平米,2024-03-06,商品房,2019-04-30,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230413SH031335,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
42.08㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
262,西兴街,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,300,45907元/平米,2024-09-05,私产,2024-07-24,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,180821932833,"
2室1厅1厨1卫
                                                  ","
低楼层 (共2层)
                                                  ","
65.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
263,长江西苑,滨江区,长河,,150,29292元/平米,2024-12-13,商品房,2024-12-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241215WN132069,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
51.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
264,大同公寓,滨江区,浦沿,近地铁4号线浦沿站,168,29777元/平米,2022-08-04,商品房,2020-07-30,普通住宅,满两年,非共有,"
                                有抵押 120万元 宁波银行 业主自还
                              ",已上传房本照片,220808WE981811,"
2室1厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
56.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,188,32948元/平米,2024-01-18,商品房,2023-06-01,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240118XR738756,"
1室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
57.06㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
266,中兴和园,滨江区,彩虹城,,150,30206元/平米,2023-07-24,商品房,2011-08-22,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,230724YX764216,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
49.66㎡
                                                  ","
平层
                                                  ","
39.92㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
267,中兴和园,滨江区,彩虹城,,239,29329元/平米,2023-06-26,商品房,2017-09-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170513142122,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
81.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
268,世茂智慧之门,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,100,22620元/平米,2024-08-11,商品房,2019-03-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190318000344,"
2室1厅1厨1卫
                                                  ","
低楼层 (共61层)
                                                  ","
44.21㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
269,中天官河锦庭,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,310,42595元/平米,2024-04-07,商品房,2016-08-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240417FR235813,"
2室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
72.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
