id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
212,越秀天萃名邸,上城区,七堡,,1480,49242元/平米,2025-03-02,商品房,2022-08-25,商住两用,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220630SC910251,"
5室1厅1厨3卫
                                                  ","
低楼层 (共14层)
                                                  ","
300.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
213,天阳凤起,上城区,景芳,近地铁4号线景芳站,490,61869元/平米,2023-10-12,商品房,2019-01-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200405134927,"
3室1厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
79.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
214,小营民居,上城区,清泰,近地铁5号线万安桥站,480,53933元/平米,2024-04-16,商品房,2022-03-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240416BM090413,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
215,金牛坊,上城区,采荷,近地铁2号线庆菱路站,280,38420元/平米,2023-03-19,商品房,2017-12-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220319TE294032,"
2室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
72.88㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
216,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,780,56416元/平米,2024-09-06,商品房,2022-07-11,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240906NU506271,"
4室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
138.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
217,建国南苑,上城区,鼓楼,近地铁5号线江城路站,188,32532元/平米,2024-03-23,商品房,2016-01-05,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,231228UA440987,"
2室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
57.79㎡
                                                  ","
平层
                                                  ","
50.51㎡
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
218,夕照新村,上城区,四季青,近地铁7号线莫邪塘站,330,50275元/平米,2024-06-19,已购公房,2018-04-28,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240619CR578274,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
65.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
219,丁桥景园南苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,226,22470元/平米,2024-06-29,商品房,2016-07-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240606GA728618,"
3室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
100.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,清江花园,上城区,四季青,,380,44633元/平米,2025-04-08,商品房,2000-08-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220120OW209157,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
221,后珠家苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,165,25061元/平米,2024-10-17,商品房,2013-07-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241018LR530511,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.84㎡
                                                  ","
平层
                                                  ","
57.32㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,海棠公寓,上城区,九堡,,400,32413元/平米,2024-03-06,商品房,2013-01-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231117TK463226,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
123.41㎡
                                                  ","
平层
                                                  ","
97.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
223,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,355,39808元/平米,2024-07-26,商品房,2020-08-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240726RL135594,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
69.91㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
224,望江府,上城区,南星,近1号线(萧山国际机场-湘湖)近江站,1330,95643元/平米,2024-04-23,商品房,2016-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230224RT019061,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
139.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
225,丁桥景园南苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,165,18557元/平米,2023-07-01,商品房,2017-08-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230703UT926726,"
2室2厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
226,长睦锦苑,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,170,23704元/平米,2023-11-28,商品房,2020-01-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190719068586,"
2室1厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
71.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
227,天成嘉苑,上城区,三里亭,,450,39908元/平米,2020-04-13,商品房,2017-10-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,171003523850,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
112.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
228,德信东望府,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,498,56056元/平米,2023-03-13,商品房,2021-12-22,普通住宅,满两年,非共有,"
                                有抵押 196万元 业主自还
                              ",已上传房本照片,190525224081,"
3室1厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
88.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
229,杭州港龙城,上城区,城东新城,近地铁6号线(杭富线) 火车东站(东广场)站,170,31453元/平米,2020-11-25,商品房,2019-04-01,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201207ME980851,"
1室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
54.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二百三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
230,钱塘府,上城区,景芳,近地铁6号线昙花庵路站,630,70835元/平米,2022-10-26,商品房,2017-07-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200306933579,"
3室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
231,圣奥领寓,上城区,九堡,近9号线九睦路站,310,35288元/平米,2023-04-13,商品房,2012-03-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200901WX709146,"
1室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.85㎡
                                                  ","
平层
                                                  ","
71.65㎡
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,闸弄口新苑,上城区,闸弄口,,230,31267元/平米,2024-11-03,已购公房,2018-11-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241102TD631742,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
73.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
233,招商雍华府,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,525,41857元/平米,2024-04-20,商品房,2017-01-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240418IP421993,"
4室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
125.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
234,大学路110号,上城区,潮鸣,近地铁5号线万安桥站,255,52774元/平米,2023-02-25,商品房,2016-02-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230227AN186478,"
1室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
48.32㎡
                                                  ","
平层
                                                  ","
43.25㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
235,东都公寓,上城区,七堡,近1号线(萧山国际机场-湘湖)九堡站,180,19992元/平米,2024-01-10,商品房,2016-11-25,普通住宅,满五年,共有,"
                                有抵押 96万元 平安银行 业主自还
                              ",已上传房本照片,221008AR777792,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
90.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
236,中企艮山府东区,上城区,景芳,近地铁6号线昙花庵路站,530,60214元/平米,2024-08-18,商品房,2017-11-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240822UM513847,"
4室1厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
88.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,罗兰春天,上城区,九堡,,260,30166元/平米,2019-01-08,商品房,2022-08-11,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190126937838,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
86.19㎡
                                                  ","
跃层
                                                  ","
67.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,望江家园西园,上城区,近江,近1号线(萧山国际机场-湘湖)婺江路站,500,33837元/平米,2024-09-30,已购公房,2008-04-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241007QN996186,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
147.77㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
239,华家池,上城区,南肖埠,近地铁2号线庆菱路站,178,35494元/平米,2024-07-27,商品房,2011-02-25,普通住宅,满五年,共有,"
                                有抵押 20万元 客户偿还
                              ",已上传房本照片,240727PU312510,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
50.15㎡
                                                  ","
平层
                                                  ","
45.84㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
240,郡原九润公寓,上城区,九堡,,360,25995元/平米,2025-02-24,商品房,2025-02-24,普通住宅,未满两年,共有,"
                                暂无数据
                              ",已上传房本照片,240825AH869715,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
138.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,玉润钱潮府,上城区,景芳,近地铁4号线新塘站,900,72255元/平米,2022-11-30,商品房,2021-06-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241207HF033795,"
4室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
124.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,钱塘名都,上城区,近江,近地铁4号线城星路站,600,47338元/平米,2023-10-27,商品房,2018-04-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190830054288,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
126.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,滨江曙光之城,上城区,火车东站,近地铁6号线 枸桔弄站,380,42630元/平米,2024-10-10,商品房,2021-04-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,181007665043,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,民安苑,上城区,复兴,近地铁4号线水澄桥站,185,35536元/平米,2024-07-02,已购公房,2024-10-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240703MA311236,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
52.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
245,丁桥兰苑,上城区,丁桥,,210,24439元/平米,2023-05-23,商品房,2017-10-10,普通住宅,满五年,非共有,"
                                有抵押 37万元
                              ",已上传房本照片,170727868146,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
85.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
246,严衙弄,上城区,清泰,近地铁5号线万安桥站,218,35850元/平米,2022-07-28,已购公房,2011-01-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,211110XH804882,"
2室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
60.81㎡
                                                  ","
平层
                                                  ","
56.34㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
247,南肖埠社区,上城区,南肖埠,近地铁2号线庆春广场站,238,41291元/平米,2020-11-02,商品房,2017-09-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,181011078111,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
57.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
248,三里亭苑二区,上城区,三里亭,近地铁19号线 驿城路站,170,33571元/平米,2023-10-26,已购公房,2017-11-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231126GR647766,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
50.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
249,云悦湾,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,100,22615元/平米,2024-08-03,商品房,2023-03-03,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230817QH783672,"
1室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
44.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
250,云雀苑,上城区,鼓楼,近地铁5号线候潮门站,165,35040元/平米,2025-02-12,已购公房,2025-02-12,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190331312746,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
47.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
251,南星公寓,上城区,雄镇楼,近地铁5号线候潮门站,198,36471元/平米,2025-02-22,商品房,2020-01-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190421332726,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
54.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
252,汇隆风林公寓,上城区,七堡,近1号线(萧山国际机场-湘湖)九堡站,155,26121元/平米,2022-10-29,商品房,2011-06-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221029SE854310,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
59.34㎡
                                                  ","
平层
                                                  ","
47.51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
253,德信金泊林公寓,上城区,九堡,,212,25946元/平米,2024-09-18,商品房,2012-07-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240918MD921051,"
2室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
81.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
254,保利梧桐语轩,上城区,九堡,近1号线(萧山国际机场-湘湖)九和路站,363,41250元/平米,2024-01-15,商品房,2017-03-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240116BT523367,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
