id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
281,新桥公寓,余杭区,老余杭,,139,14799元/平米,2022-02-10,商品房,2017-11-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240419GY609753,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
93.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
282,庭院深深,余杭区,老余杭,近16号线禹航路站,140,15823元/平米,2024-10-10,商品房,2011-01-25,普通住宅,满五年,共有,"
                                有抵押 25万元
                              ",已上传房本照片,241114CF199136,"
3室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
283,玉都枫景,余杭区,良渚,,315,22614元/平米,2021-07-19,商品房,2016-06-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210719WR683233,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
139.3㎡
                                                  ","
平层
                                                  ","
113.75㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
284,合景瑜翠园,余杭区,未来科技城,近地铁5号线创景路站,350,32250元/平米,2024-07-17,商品房,2017-06-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240720RL459380,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
108.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
285,杭州富力中心,余杭区,未来科技城,近地铁5号线葛巷站,780,48590元/平米,2023-03-25,商品房,2023-03-31,普通住宅,满两年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,230331HT294393,"
4室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
160.53㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
286,众安蒲荷芸邸,余杭区,未来科技城,近3号线(星桥-吴山前村) 文一西路站,1000,68980元/平米,2024-01-24,商品房,2024-01-23,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240201EB797253,"
4室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
144.97㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
287,屏惠家园,余杭区,瓶窑,,135,18977元/平米,2022-11-20,商品房,2019-08-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180724184467,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
71.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
288,新桥公寓,余杭区,老余杭,,160,17034元/平米,2021-03-15,商品房,2007-10-17,普通住宅,满五年,非共有,"
                                有抵押 56万元 浙商银行股份有限公司杭州余杭支行 业主自还
                              ",已上传房本照片,210318TV115564,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
93.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
289,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,320,36118元/平米,2024-12-15,商品房,2019-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250313IO166335,"
3室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
290,金地广场,余杭区,三墩,近地铁2号线金家渡站,98,27786元/平米,2021-10-14,商品房,2018-07-19,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210703ID899817,"
1室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
35.27㎡
                                                  ","
复式
                                                  ","
26.07㎡
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
291,紫竹人家,余杭区,老余杭,,158,17519元/平米,2022-06-29,商品房,2018-06-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220703MP220436,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
90.19㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
292,西城时代家园,余杭区,老余杭,,300,18107元/平米,2024-09-12,商品房,2024-07-10,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240912EP211321,"
4室4厅2厨4卫
                                                  ","
高楼层 (共6层)
                                                  ","
165.69㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
293,赞成美树,余杭区,勾庄,近10号线金德路站,330,23870元/平米,2021-03-18,商品房,2016-12-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190324586494,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
138.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
294,佳源未来府,余杭区,老余杭,,350,25677元/平米,2024-09-22,商品房,2019-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240922LY496112,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
136.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
295,清水湾山水苑,余杭区,中泰,,160,21541元/平米,2022-08-28,商品房,2017-07-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220828VH979158,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
74.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
296,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,238,17035元/平米,2022-05-01,商品房,2006-04-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190714518052,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
139.72㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
297,西园凤都苑,余杭区,老余杭,,280,21491元/平米,2020-08-08,商品房,2008-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200809CR181311,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
130.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
298,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,595,48473元/平米,2022-04-24,商品房,2016-06-29,普通住宅,满五年,非共有,"
                                有抵押 135万元 中国农业银行股份有限公司 业主自还
                              ",已上传房本照片,201204RG682294,"
3室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
122.75㎡
                                                  ","
平层
                                                  ","
103.85㎡
                                                  ","
板塔结合
                                                  ","
南 北 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
299,碧水澜天华庭,余杭区,良渚,近地铁2号线杜甫村站,400,36275元/平米,2024-04-10,商品房,2022-03-14,普通住宅,满两年,非共有,"
                                有抵押 300万元 中国银行 业主自还
                              ",已上传房本照片,240412VM470073,"
4室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
110.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
300,璀璨澜宸府,余杭区,万达广场,近地铁4号线储运路站,399,31527元/平米,2024-04-12,商品房,2022-04-02,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240416QT034052,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
126.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
301,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,325,36558元/平米,2025-01-19,商品房,2016-08-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211008ME920611,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.9㎡
                                                  ","
平层
                                                  ","
74.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
302,翡翠城一期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,400,31156元/平米,2021-11-26,商品房,2018-06-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180602744189,"
3室1厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
128.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
303,绿城西溪融庄,余杭区,西溪,,2650,93123元/平米,2024-03-28,商品房,2016-02-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240329QR497833,"
5室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
284.57㎡
                                                  ","
跃层
                                                  ","
277.53㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
304,品霞苑,余杭区,闲林,,275,31116元/平米,2021-09-24,商品房,2020-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210628BR134814,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
88.38㎡
                                                  ","
平层
                                                  ","
71.04㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
305,时代天元城,余杭区,未来科技城,近地铁5号线良睦路站,490,38598元/平米,2025-02-14,商品房,2020-04-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210915CS196436,"
3室1厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
126.95㎡
                                                  ","
平层
                                                  ","
95.25㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
306,亲亲家园三期,余杭区,三墩,近地铁2号线墩祥街站,450,25501元/平米,2021-09-12,商品房,2008-08-11,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,210912QB885312,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
176.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
307,中新大厦,余杭区,未来科技城,近地铁19号线海创园站,235,26225元/平米,2023-12-31,商品房,2020-08-27,普通住宅,满两年,共有,"
                                有抵押 250万元
                              ",已上传房本照片,220818KA915145,"
2室2厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
89.61㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
308,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,410,38841元/平米,2025-02-02,商品房,2025-01-26,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250301QI034554,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
105.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
309,富力新线公园,余杭区,未来科技城,近地铁5号线永福站,480,41721元/平米,2022-06-03,商品房,2019-09-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240508KA871513,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
115.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
310,盛世嘉园,余杭区,闲林,,330,24770元/平米,2022-03-16,商品房,2007-12-19,普通住宅,满五年,共有,"
                                有抵押 240万元
                              ",已上传房本照片,201210DX332222,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
133.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
311,竹海水韵春风里,余杭区,闲林,,238,21574元/平米,2022-02-28,商品房,2018-02-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241130VA164830,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
110.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
312,大华西溪风情,余杭区,西溪,,1460,67053元/平米,2023-12-20,商品房,2010-05-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180610467166,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
217.74㎡
                                                  ","
复式
                                                  ","
208.91㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
313,阳光城未来悦MAX,余杭区,未来科技城,近3号线(星桥-吴山前村) 文一西路站,500,55605元/平米,2024-04-25,商品房,2022-11-02,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240425EW362930,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
314,远洋西溪公馆,余杭区,西溪,,190,31987元/平米,2023-11-18,商品房,2021-06-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
59.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
315,奥克斯时代未来之城,余杭区,未来科技城,近地铁5号线创景路站,330,34734元/平米,2023-12-20,商品房,2019-01-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231220QU632013,"
3室2厅1厨1卫
                                                  ","
高楼层 (共48层)
                                                  ","
95.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
316,复地上城悦之城,余杭区,未来科技城,近16号线凤新路站,400,32011元/平米,2023-02-05,商品房,2015-08-18,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230206PA342732,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
124.96㎡
                                                  ","
平层
                                                  ","
108.51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
317,庭院深深,余杭区,老余杭,近16号线禹航路站,185,21788元/平米,2024-05-14,商品房,2013-09-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181022869152,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
84.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
318,圆乡名筑,余杭区,老余杭,,285,25139元/平米,2025-03-16,商品房,2016-04-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250318AS869489,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
113.37㎡
                                                  ","
平层
                                                  ","
102.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
319,中港罗兰小镇,余杭区,中泰,,300,33408元/平米,2023-11-13,商品房,2018-06-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180313746611,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
320,融创金成西溪海,余杭区,未来科技城,,350,39773元/平米,2025-03-08,商品房,2025-03-08,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250104TB337790,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
321,西溪盛悦居,余杭区,未来科技城,近地铁19号线海创园站,550,39632元/平米,2022-08-27,商品房,2017-01-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240521QT118555,"
4室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
138.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
322,融创金成西溪海,余杭区,未来科技城,,350,26544元/平米,2024-08-09,商品房,2020-10-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,180830785951,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
131.86㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
323,紫竹人家,余杭区,老余杭,,210,17415元/平米,2022-05-29,商品房,2006-12-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200415507026,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
120.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
