id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
339,泰禾杭州院子,余杭区,西溪,,1500,78036元/平米,2024-05-28,商品房,2021-05-27,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240528ZR304362,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
192.22㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南 南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
340,欧美金融城,余杭区,未来科技城,近地铁5号线良睦路站,450,41281元/平米,2024-04-16,商品房,2018-05-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240416CZ125191,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
109.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
341,棕榈湾二期,余杭区,良渚,,305,18031元/平米,2023-07-18,商品房,2017-11-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190125889416,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
169.16㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
342,竹径云山二期,余杭区,良渚,,550,45082元/平米,2023-02-12,商品房,2021-02-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230213RN305382,"
4室2厅1厨4卫
                                                  ","
中楼层 (共4层)
                                                  ","
122㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
343,中新大厦,余杭区,未来科技城,近地铁19号线海创园站,93,18515元/平米,2022-09-21,商品房,2020-07-13,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,201226LL860886,"
1室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
50.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
344,乐淘城,余杭区,未来科技城,近地铁19号线海创园站,390,44501元/平米,2025-04-03,商品房,2019-01-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180819774795,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
87.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
345,浙江省第一地质大队,余杭区,闲林,,129,23231元/平米,2023-05-17,商品房,2007-08-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190824527574,"
2室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
55.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
346,大桥南路8号,余杭区,瓶窑,,65,10185元/平米,2023-03-20,商品房,2010-05-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220331AE637824,"
2室2厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
63.82㎡
                                                  ","
平层
                                                  ","
57.12㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
347,融创金成江南府,余杭区,闲林,,258,28715元/平米,2024-04-02,商品房,2023-06-19,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240408WS526491,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
348,大华西溪风情澄品,余杭区,西溪,,860,51528元/平米,2021-10-29,商品房,2016-05-05,普通住宅,满五年,共有,"
                                有抵押 380万元
                              ",已上传房本照片,240904EK184571,"
4室1厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
166.9㎡
                                                  ","
平层
                                                  ","
144.24㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
349,富力天贸广场,余杭区,未来科技城,近地铁5号线永福站,77,14681元/平米,2022-08-12,商品房,2017-12-21,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220816OP772273,"
1室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
52.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
350,品霞苑,余杭区,闲林,,250,28214元/平米,2023-11-06,商品房,2016-11-17,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240918EG945416,"
3室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
88.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
351,中港罗兰小镇,余杭区,中泰,,179,20077元/平米,2024-03-06,商品房,2018-07-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180428897511,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
352,盛世嘉园,余杭区,闲林,,330,24770元/平米,2022-03-16,商品房,2007-12-19,普通住宅,满五年,共有,"
                                有抵押 240万元
                              ",已上传房本照片,201210DX332222,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
133.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
353,万科未来城二期,余杭区,良渚,近地铁2号线杜甫村站,240,28433元/平米,2024-06-21,商品房,2019-04-11,普通住宅,满五年,共有,"
                                有抵押 70万元 中国银行 业主自还
                              ",已上传房本照片,240622HD939918,"
3室2厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
84.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
354,众安蒲荷芸邸,余杭区,未来科技城,近3号线(星桥-吴山前村) 文一西路站,538,43405元/平米,2024-03-08,商品房,2024-03-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240311TB494957,"
4室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
123.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
355,闲林山水紫薇苑,余杭区,闲林,,188,21937元/平米,2025-04-08,商品房,2020-12-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240527QI140988,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
85.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
356,雅居乐国际花园,余杭区,闲林,,160,26937元/平米,2024-03-12,商品房,2018-11-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240319LS917130,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
59.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
357,青枫墅园三期,余杭区,未来科技城,近16号线凤新路站,252,28016元/平米,2024-07-25,商品房,2015-01-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240725DD071943,"
3室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
358,亿丰蔚蓝郡,余杭区,良渚,近地铁2号线杜甫村站,250,28872元/平米,2023-12-30,商品房,2014-03-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231230HU688085,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
86.59㎡
                                                  ","
平层
                                                  ","
67.71㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
359,亿丰蔚蓝郡,余杭区,良渚,近地铁2号线杜甫村站,220,25265元/平米,2021-03-16,商品房,2013-08-30,普通住宅,满五年,非共有,"
                                有抵押 21万元 中国建设银行西湖支行 业主自还
                              ",已上传房本照片,181125890338,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
87.08㎡
                                                  ","
平层
                                                  ","
70.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
360,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,90,20005元/平米,2024-08-13,商品房,2019-02-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240816OP865981,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
44.99㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
361,融创金成西溪海,余杭区,未来科技城,,269,29989元/平米,2023-05-28,商品房,2020-01-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200623695398,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
362,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,69,15385元/平米,2024-04-24,商品房,2024-04-26,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240426SO508767,"
1室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
44.85㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
363,书韵名邸,余杭区,良渚,,379,27186元/平米,2022-05-19,商品房,2020-01-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220520WU526323,"
4室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
139.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
364,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,110,26764元/平米,2024-11-05,商品房,2020-05-20,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250209JU781333,"
1室1厅1厨1卫
                                                  ","
高楼层 (共43层)
                                                  ","
41.1㎡
                                                  ","
平层
                                                  ","
30.2㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
365,泰禾杭州院子,余杭区,西溪,,1300,70278元/平米,2024-01-05,商品房,2021-12-27,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240104SS163026,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
184.98㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西南 西
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
366,清水湾山水苑,余杭区,中泰,,162,20546元/平米,2024-04-22,商品房,2019-05-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240418LQ341595,"
2室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
78.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
367,西溪泊岸,余杭区,未来科技城,,550,24979元/平米,2025-03-18,商品房,2018-03-01,商住两用,满五年,非共有,"
                                有抵押 190万元 余杭农商行 业主自还
                              ",已上传房本照片,240820SF318515,"
4室1厅0厨1卫
                                                  ","
低楼层 (共1层)
                                                  ","
220.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
368,大华西溪风情新天地,余杭区,西溪,,280,35221元/平米,2022-09-18,商品房,2020-09-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200918BQ582456,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
79.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
369,盛世嘉园,余杭区,闲林,,220,24198元/平米,2025-02-07,商品房,2012-09-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250213ML424219,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
90.92㎡
                                                  ","
平层
                                                  ","
82.15㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
370,逸居城,余杭区,勾庄,近10号线逸盛路站,245,28078元/平米,2023-10-18,商品房,2020-06-12,普通住宅,满两年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,180427864453,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
87.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
371,清水湾山水苑,余杭区,中泰,近16号线中泰站,158,17918元/平米,2023-05-13,商品房,2018-06-21,普通住宅,满五年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,171216628910,"
2室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
372,御景城,余杭区,老余杭,,165,14752元/平米,2024-12-08,商品房,2024-03-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241114YU265388,"
3室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
111.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
373,新桥公寓,余杭区,老余杭,,145,15426元/平米,2024-10-14,商品房,2017-10-01,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241017NZ392612,"
3室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
374,御景城,余杭区,老余杭,,95,21102元/平米,2024-01-05,商品房,2023-01-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240105FN322867,"
1室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
45.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
375,逸居城,余杭区,勾庄,近10号线逸盛路站,160,18337元/平米,2022-08-10,商品房,2015-10-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200723RE270152,"
2室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
87.26㎡
                                                  ","
平层
                                                  ","
71.52㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
376,西溪曼哈顿,余杭区,翡翠城,,110,21158元/平米,2023-09-02,商品房,2019-09-22,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190411313413,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
51.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯九十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
377,早安公寓,余杭区,中泰,近16号线中泰站,179,20014元/平米,2024-01-14,商品房,2017-09-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211107AI522640,"
3室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
89.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
378,九衡公寓,余杭区,良渚,,435,26042元/平米,2024-12-20,商品房,2014-04-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230224ZG053163,"
5室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
167.04㎡
                                                  ","
平层
                                                  ","
138.76㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
379,复地上城悦之城,余杭区,未来科技城,近16号线凤新路站,310,22495元/平米,2023-05-05,商品房,2015-08-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200903PR864137,"
3室1厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
137.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
380,镜鉴未来府,余杭区,中泰,近16号线中泰站,252,21125元/平米,2023-12-22,商品房,2021-12-09,普通住宅,满两年,非共有,"
                                有抵押 150万元
                              ",已上传房本照片,231225JG190838,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
119.29㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
381,锦绣时代中心,余杭区,老余杭,,45,14433元/平米,2023-10-20,商品房,2020-07-29,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200319180027,"
1室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
31.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
